GLFR dd 0 s1 0 s2 0 p1 0 p2 0 p3 0 p4 0 p5 0 p6 0 a1 0 a2 0 ra 0
BDFR id '0' ci '0'  mf 2 mt cp 0 0.02 0 mr cp 0 0.02 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003 0 bdfr                      glfr
146.986 375.851 <
375.851 376.466 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_117254' nm '' cs 'P_Po_117254'
lt ys
TBLE
135.762 144.267 <
144.267 366.776 <
366.776 374.097 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_117274' nm '' cs 'P_Po_117274'
lt ys
TBLE
135.762 144.267 <
144.267 366.776 <
366.776 374.097 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_117364.7' nm '' cs 'P_Po_117364.7'
lt ys
TBLE
21.715 205.228 <
205.228 205.916 <
tble
ft ys
TBLE
3  30 <
3  27.2727272727273 <
tble
fr ys
TBLE
3  30 <
3  27.2727272727273 <
tble crfr
CRFR id 'P_Po_117783.9' nm '' cs 'P_Po_117783.9'
lt ys
TBLE
6.513 106.231 <
106.231 262.975 <
262.975 374.717 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_118331.5' nm '' cs 'P_Po_118331.5'
lt ys
TBLE
0 28.755 <
28.755 139.801 <
139.801 211.383 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_119517.2' nm '' cs 'P_Po_119517.2'
lt ys
TBLE
166.382 179.772 <
179.772 295.681 <
295.681 345.8 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_120606' nm '' cs 'P_Po_120606'
lt ys
TBLE
80.699 140.469 <
140.469 289.538 <
289.538 510.917 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_121000.4' nm '' cs 'P_Po_121000.4'
lt ys
TBLE
0 80.739 <
80.739 224.379 <
224.379 968.256 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_121020.4' nm '' cs 'P_Po_121020.4'
lt ys
TBLE
0 80.739 <
80.739 224.379 <
224.379 968.256 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_121276.3' nm '' cs 'P_Po_121276.3'
lt ys
TBLE
5.512 68.369 <
68.369 213.321 <
213.321 273.242 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_122017' nm '' cs 'P_Po_122017'
lt ys
TBLE
14.637 56.389 <
56.389 299.03 <
299.03 399.978 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_122336.3' nm '' cs 'P_Po_122336.3'
lt ys
TBLE
115.935 236.028 <
236.028 381.078 <
381.078 397.98 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_122916.3' nm '' cs 'P_Po_122916.3'
lt ys
TBLE
101.192 103.693 <
103.693 399.755 <
399.755 622.213 <
622.213 670.854 <
tble
ft ys
TBLE
3  30 <
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  30 <
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_123358.8' nm '' cs 'P_Po_123358.8'
lt ys
TBLE
75.373 129.013 <
129.013 382.837 <
382.837 485.767 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_124262.2' nm '' cs 'P_Po_124262.2'
lt ys
TBLE
0 851.23 <
851.23 972.31 <
972.31 1030.74 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_124948' nm '' cs 'P_Po_124948'
lt ys
TBLE
0 659.75 <
659.75 1019.73 <
1019.73 1187.3 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_124958.5' nm '' cs 'P_Po_124958.5'
lt ys
TBLE
0 656.85 <
656.85 1019.39 <
1019.39 1180.44 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_125178.1' nm '' cs 'P_Po_125178.1'
lt ys
TBLE
0 311.85 <
311.85 386.23 <
386.23 415.2 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_125554.9' nm '' cs 'P_Po_125554.9'
lt ys
TBLE
0 193.5 <
193.5 247.7 <
247.7 419.6 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_125964.6' nm '' cs 'P_Po_125964.6'
lt ys
TBLE
0 190.61 <
190.61 239.12 <
239.12 249.52 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_126890.9' nm '' cs 'P_Po_126890.9'
lt ys
TBLE
0 114.76 <
114.76 269.02 <
269.02 475.09 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_127425.9' nm '' cs 'P_Po_127425.9'
lt ys
TBLE
23.25 933.31 <
933.31 1125.57 <
1125.57 1419.64 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_127553.1' nm '' cs 'P_Po_127553.1'
lt ys
TBLE
657.64 1563.01 <
1563.01 1714.89 <
1714.89 1855.9 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_128338.9' nm '' cs 'P_Po_128338.9'
lt ys
TBLE
167.95 230.9 <
230.9 464.33 <
464.33 737.69 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_129104.8' nm '' cs 'P_Po_129104.8'
lt ys
TBLE
0 176.33 <
176.33 385.746 <
385.746 536.887 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_129590.4' nm '' cs 'P_Po_129590.4'
lt ys
TBLE
297.123 445.461 <
445.461 551.472 <
551.472 590.807 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_130077.8' nm '' cs 'P_Po_130077.8'
lt ys
TBLE
0 204.183 <
204.183 390.695 <
390.695 485.514 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_131309.1' nm '' cs 'P_Po_131309.1'
lt ys
TBLE
457.137 709.078 <
709.078 1111.037 <
1111.037 1331.293 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_131779.2' nm '' cs 'P_Po_131779.2'
lt ys
TBLE
205.045 264.281 <
264.281 444.455 <
444.455 743.423 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_132395.9' nm '' cs 'P_Po_132395.9'
lt ys
TBLE
339.368 420.089 <
420.089 485.517 <
485.517 492.762 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_132807.1' nm '' cs 'P_Po_132807.1'
lt ys
TBLE
174.594 219.821 <
219.821 450.667 <
450.667 476.491 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_132827.1' nm '' cs 'P_Po_132827.1'
lt ys
TBLE
174.594 219.821 <
219.821 450.667 <
450.667 476.491 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_132967.5' nm '' cs 'P_Po_132967.5'
lt ys
TBLE
0 104.9 <
104.9 346.95 <
346.95 374.57 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_132988.4' nm '' cs 'P_Po_132988.4'
lt ys
TBLE
0 105.838 <
105.838 366.807 <
366.807 380.525 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_133379.7' nm '' cs 'P_Po_133379.7'
lt ys
TBLE
44.87 578.605 <
tble
ft ys
TBLE
3  30 <
tble
fr ys
TBLE
3  30 <
tble crfr
CRFR id 'P_Po_133427' nm '' cs 'P_Po_133427'
lt ys
TBLE
0 29.416 <
29.416 339.359 <
339.359 446.533 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_133622' nm '' cs 'P_Po_133622'
lt ys
TBLE
0.992 19.229 <
19.229 195.028 <
195.028 346.445 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_134181.8' nm '' cs 'P_Po_134181.8'
lt ys
TBLE
0 110.659 <
110.659 323.045 <
323.045 460.298 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_134738.3' nm '' cs 'P_Po_134738.3'
lt ys
TBLE
11.945 317.505 <
317.505 396.452 <
396.452 410.036 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_135492.3' nm '' cs 'P_Po_135492.3'
lt ys
TBLE
59.829 144.446 <
144.446 147.456 <
147.456 211.135 <
211.135 381.56 <
tble
ft ys
TBLE
3  30 <
3  27.2727272727273 <
3  30 <
3  27.2727272727273 <
tble
fr ys
TBLE
3  30 <
3  27.2727272727273 <
3  30 <
3  27.2727272727273 <
tble crfr
CRFR id 'P_Po_135922.2' nm '' cs 'P_Po_135922.2'
lt ys
TBLE
27.738 139.362 <
139.362 156.514 <
156.514 294.326 <
294.326 333.47 <
333.47 336.81 <
336.81 340.769 <
340.769 352.298 <
352.298 453.604 <
tble
ft ys
TBLE
3  30 <
3  27.2727272727273 <
3  30 <
3  27.2727272727273 <
3  30 <
3  27.2727272727273 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  30 <
3  27.2727272727273 <
3  30 <
3  27.2727272727273 <
3  30 <
3  27.2727272727273 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_136734.8' nm '' cs 'P_Po_136734.8'
lt ys
TBLE
78.52 172.15 <
172.15 239.96 <
239.96 273.6 <
273.6 304.83 <
304.83 541.38 <
541.38 627.98 <
tble
ft ys
TBLE
3  10 <
3  27.2727272727273 <
3  30 <
3  27.2727272727273 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  27.2727272727273 <
3  30 <
3  27.2727272727273 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_136744.8' nm '' cs 'P_Po_136744.8'
lt ys
TBLE
78.52 172.15 <
172.15 239.96 <
239.96 273.6 <
273.6 304.83 <
304.83 541.38 <
541.38 627.98 <
tble
ft ys
TBLE
3  10 <
3  27.2727272727273 <
3  30 <
3  27.2727272727273 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  27.2727272727273 <
3  30 <
3  27.2727272727273 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_137546.1' nm '' cs 'P_Po_137546.1'
lt ys
TBLE
124.932 125.865 <
125.865 128.362 <
128.362 156.132 <
156.132 182.704 <
182.704 189.507 <
189.507 224.493 <
224.493 234.634 <
234.634 238.1 <
238.1 242.175 <
242.175 290.241 <
290.241 299.817 <
299.817 312.817 <
312.817 317.458 <
317.458 319.357 <
319.357 443.491 <
tble
ft ys
TBLE
3  11 <
3  33 <
3  30 <
3  33 <
3  30 <
3  33 <
3  30 <
3  33 <
3  30 <
3  33 <
3  30 <
3  33 <
3  30 <
3  33 <
3  11 <
tble
fr ys
TBLE
3  11 <
3  33 <
3  30 <
3  33 <
3  30 <
3  33 <
3  30 <
3  33 <
3  30 <
3  33 <
3  30 <
3  33 <
3  30 <
3  33 <
3  11 <
tble crfr
CRFR id 'P_Po_137556.1' nm '' cs 'P_Po_137556.1'
lt ys
TBLE
124.932 125.865 <
125.865 128.362 <
128.362 156.132 <
156.132 182.704 <
182.704 189.507 <
189.507 224.493 <
224.493 234.634 <
234.634 238.1 <
238.1 242.175 <
242.175 290.241 <
290.241 299.817 <
299.817 312.817 <
312.817 317.458 <
317.458 319.357 <
319.357 443.491 <
tble
ft ys
TBLE
3  11 <
3  33 <
3  30 <
3  33 <
3  30 <
3  33 <
3  30 <
3  33 <
3  30 <
3  33 <
3  30 <
3  33 <
3  30 <
3  33 <
3  11 <
tble
fr ys
TBLE
3  11 <
3  33 <
3  30 <
3  33 <
3  30 <
3  33 <
3  30 <
3  33 <
3  30 <
3  33 <
3  30 <
3  33 <
3  30 <
3  33 <
3  11 <
tble crfr
CRFR id 'P_Po_138043.7' nm '' cs 'P_Po_138043.7'
lt ys
TBLE
0 176.29 <
176.29 206.15 <
206.15 227.91 <
227.91 356.33 <
356.33 653.47 <
tble
ft ys
TBLE
3  11 <
3  33 <
3  30 <
3  33 <
3  11 <
tble
fr ys
TBLE
3  11 <
3  33 <
3  30 <
3  33 <
3  11 <
tble crfr
CRFR id 'P_Po_139154.8' nm '' cs 'P_Po_139154.8'
lt ys
TBLE
1169.01 1971.88 <
1971.88 2176.8 <
2176.8 2639.49 <
tble
ft ys
TBLE
3  11 <
3  33 <
3  11 <
tble
fr ys
TBLE
3  11 <
3  33 <
3  11 <
tble crfr
CRFR id 'P_Po_141014.5' nm '' cs 'P_Po_141014.5'
lt ys
TBLE
13.454 1080.255 <
1080.255 1244.302 <
1244.302 1278.029 <
tble
ft ys
TBLE
3  11 <
3  33 <
3  11 <
tble
fr ys
TBLE
3  11 <
3  33 <
3  11 <
tble crfr
CRFR id 'P_Po_141953.9' nm '' cs 'P_Po_141953.9'
lt ys
TBLE
1275.527 1704.597 <
1704.597 1932.925 <
1932.925 2237.634 <
tble
ft ys
TBLE
3  11 <
3  33 <
3  11 <
tble
fr ys
TBLE
3  11 <
3  33 <
3  11 <
tble crfr
CRFR id 'P_Po_141966.7' nm '' cs 'P_Po_141966.7'
lt ys
TBLE
1210.843 1733.83 <
1733.83 1906.418 <
1906.418 2180.074 <
tble
ft ys
TBLE
3  11 <
3  33 <
3  11 <
tble
fr ys
TBLE
3  11 <
3  33 <
3  11 <
tble crfr
CRFR id 'P_Po_142919' nm '' cs 'P_Po_142919'
lt ys
TBLE
31.637 389.858 <
389.858 501.207 <
501.207 1028.788 <
tble
ft ys
TBLE
3  11 <
3  33 <
3  11 <
tble
fr ys
TBLE
3  11 <
3  33 <
3  11 <
tble crfr
CRFR id 'P_Po_144031.1' nm '' cs 'P_Po_144031.1'
lt ys
TBLE
21.194 145.63 <
145.63 233.276 <
233.276 338.555 <
338.555 514.819 <
514.819 726.009 <
726.009 852.232 <
tble
ft ys
TBLE
3  11 <
3  33 <
3  30 <
3  33 <
3  30 <
3  11 <
tble
fr ys
TBLE
3  11 <
3  33 <
3  30 <
3  33 <
3  30 <
3  11 <
tble crfr
CRFR id 'P_Po_145255.6' nm '' cs 'P_Po_145255.6'
lt ys
TBLE
1055.832 1185.739 <
1185.739 1260.562 <
1260.562 1263.88 <
1263.88 1552.2 <
1552.2 2694.455 <
tble
ft ys
TBLE
3  11 <
3  33 <
3  30 <
3  33 <
3  11 <
tble
fr ys
TBLE
3  11 <
3  33 <
3  30 <
3  33 <
3  11 <
tble crfr
CRFR id 'P_Po_146647.2' nm '' cs 'P_Po_146647.2'
lt ys
TBLE
284.79 626.019 <
626.019 779.495 <
779.495 870.58 <
tble
ft ys
TBLE
3  11 <
3  33 <
3  11 <
tble
fr ys
TBLE
3  11 <
3  33 <
3  11 <
tble crfr
CRFR id 'P_Po_148029.7' nm '' cs 'P_Po_148029.7'
lt ys
TBLE
11.829 119.841 <
119.841 216.605 <
216.605 326.083 <
tble
ft ys
TBLE
3  11 <
3  33 <
3  11 <
tble
fr ys
TBLE
3  11 <
3  33 <
3  11 <
tble crfr
CRFR id 'P_Po_148502.1' nm '' cs 'P_Po_148502.1'
lt ys
TBLE
20.285 354.371 <
354.371 583.048 <
583.048 1154.953 <
tble
ft ys
TBLE
3  11 <
3  33 <
3  11 <
tble
fr ys
TBLE
3  11 <
3  33 <
3  11 <
tble crfr
CRFR id 'P_Po_149157.2' nm '' cs 'P_Po_149157.2'
lt ys
TBLE
225.919 694.819 <
694.819 946.991 <
946.991 1009.183 <
tble
ft ys
TBLE
3  11 <
3  33 <
3  11 <
tble
fr ys
TBLE
3  11 <
3  33 <
3  11 <
tble crfr
CRFR id 'P_Po_150422.6' nm '' cs 'P_Po_150422.6'
lt ys
TBLE
172.264 411.451 <
411.451 561.183 <
561.183 605.158 <
tble
ft ys
TBLE
3  11 <
3  33 <
3  11 <
tble
fr ys
TBLE
3  11 <
3  33 <
3  11 <
tble crfr
CRFR id 'P_Po_150982.6' nm '' cs 'P_Po_150982.6'
lt ys
TBLE
153.311 158.594 <
158.594 203.126 <
203.126 248.806 <
248.806 361.973 <
361.973 364.909 <
364.909 563.15 <
563.15 753.206 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  27.2727272727273 <
3  30 <
3  27.2727272727273 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  27.2727272727273 <
3  30 <
3  27.2727272727273 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_151139.8' nm '' cs 'P_Po_151139.8'
lt ys
TBLE
199.69 219.18 <
219.18 611.91 <
611.91 788.09 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_151144.8' nm 'Friction' cs 'P_Po_151144.8'
lt ys
TBLE
-81.96 115.65 <
115.65 545.83 <
545.83 607.54 <
tble
ft ys
TBLE
3 10 <
3 30 <
3 10 <
tble
fr ys
TBLE
3 10 <
3 30 <
3 10 <
tble crfr
CRFR id 'P_Po_151577.8' nm '' cs 'P_Po_151577.8'
lt ys
TBLE
0 306.2 <
306.2 622.57 <
622.57 690.05 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_151932.8' nm '' cs 'P_Po_151932.8'
lt ys
TBLE
0 12.991 <
12.991 63.332 <
63.332 141.637 <
141.637 362.393 <
362.393 506.668 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  27.2727272727273 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  27.2727272727273 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_153310.8' nm '' cs 'P_Po_153310.8'
lt ys
TBLE
729.51 732.002 <
732.002 769.385 <
769.385 1004.98 <
1004.98 1177.128 <
1177.128 1267.657 <
1267.657 1308.198 <
tble
ft ys
TBLE
3  30 <
3  10 <
3  30 <
3  27.2727272727273 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  30 <
3  10 <
3  30 <
3  27.2727272727273 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_154456.3' nm '' cs 'P_Po_154456.3'
lt ys
TBLE
22.461 1049.432 <
1049.432 1269.674 <
1269.674 1276.257 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_155768.1' nm '' cs 'P_Po_155768.1'
lt ys
TBLE
0 67.113 <
67.113 324.53 <
324.53 593.379 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_157030' nm '' cs 'P_Po_157030'
lt ys
TBLE
134.54 270.115 <
270.115 522.88 <
522.88 693.613 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_157740.5' nm '' cs 'P_Po_157740.5'
lt ys
TBLE
718.944 724.351 <
724.351 1912.691 <
1912.691 2110.451 <
2110.451 2317.253 <
2317.253 2358.766 <
2358.766 2860.99 <
tble
ft ys
TBLE
3  30 <
3  10 <
3  30 <
3  27.2727272727273 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  30 <
3  10 <
3  30 <
3  27.2727272727273 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_158305.9' nm '' cs 'P_Po_158305.9'
lt ys
TBLE
0 48.121 <
48.121 256.208 <
256.208 750.797 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_159844' nm '' cs 'P_Po_159844'
lt ys
TBLE
5.803 18.709 <
18.709 347.088 <
347.088 519.554 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_160325.9' nm '' cs 'P_Po_160325.9'
lt ys
TBLE
586.097 1541.709 <
1541.709 1854.055 <
1854.055 2358.792 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_162647.2' nm '' cs 'P_Po_162647.2'
lt ys
TBLE
119.259 1190.259 <
1190.259 1426.181 <
1426.181 1461.042 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_162675.5' nm '' cs 'P_Po_162675.5'
lt ys
TBLE
98.022 1178.575 <
1178.575 1442.754 <
1442.754 1446.344 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_163628.7' nm '' cs 'P_Po_163628.7'
lt ys
TBLE
54.898 164.448 <
164.448 478.27 <
478.27 592.992 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_164157.2' nm '' cs 'P_Po_164157.2'
lt ys
TBLE
168.079 800.927 <
800.927 1024.652 <
1024.652 1336.167 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_165273.1' nm '' cs 'P_Po_165273.1'
lt ys
TBLE
0 9.794 <
9.794 274.067 <
274.067 279.682 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_166229.6' nm '' cs 'P_Po_166229.6'
lt ys
TBLE
11.576 243.743 <
243.743 472.482 <
472.482 520.628 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_166953.5' nm '' cs 'P_Po_166953.5'
lt ys
TBLE
0 231.323 <
tble
ft ys
TBLE
3  30 <
tble
fr ys
TBLE
3  30 <
tble crfr
CRFR id 'P_Po_166973.5' nm '' cs 'P_Po_166973.5'
lt ys
TBLE
0 231.323 <
tble
ft ys
TBLE
3  30 <
tble
fr ys
TBLE
3  30 <
tble crfr
CRFR id 'P_Po_167748' nm '' cs 'P_Po_167748'
lt ys
TBLE
16.974 320.75 <
320.75 467.676 <
467.676 804.487 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_168439.2' nm '' cs 'P_Po_168439.2'
lt ys
TBLE
0 66.047 <
66.047 290.99 <
290.99 361.345 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_168459.2' nm '' cs 'P_Po_168459.2'
lt ys
TBLE
0 66.047 <
66.047 290.99 <
290.99 361.345 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_168789.1' nm '' cs 'P_Po_168789.1'
lt ys
TBLE
0 192.709 <
192.709 406.444 <
406.444 436.935 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_169438.1' nm '' cs 'P_Po_169438.1'
lt ys
TBLE
30.076 352.941 <
352.941 593.684 <
593.684 758.72 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_170024.1' nm '' cs 'P_Po_170024.1'
lt ys
TBLE
20.792 242.663 <
242.663 506.272 <
506.272 516.242 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_170963.3' nm '' cs 'P_Po_170963.3'
lt ys
TBLE
0 68.227 <
68.227 275.271 <
275.271 276.924 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_171499.2' nm '' cs 'P_Po_171499.2'
lt ys
TBLE
0 724.983 <
724.983 1020.463 <
1020.463 1031.236 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
