GLIN fi 0 fr '(null)' FLIN nm '(null)' ss 0 id '-1' ci '-1' lc 9.9999e+009 q_ lq 0 0 9.9999e+009 ty 1 lv ll 0 5.7 9.9999e+009 flin glin
FLIN id '142' nm 'initial' ci '142' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '143' nm 'initial' ci '143' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '089436' nm 'initial' ci '089436' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '135' nm 'initial' ci '135' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '090552' nm 'initial' ci '090552' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '133' nm 'initial' ci '133' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '095559' nm 'initial' ci '095559' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '091395' nm 'initial' ci '091395' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '091322' nm 'initial' ci '091322' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '090640' nm 'initial' ci '090640' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '095558' nm 'initial' ci '095558' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '130' nm 'initial' ci '130' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '095560' nm 'initial' ci '095560' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '109720' nm 'initial' ci '109720' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '128' nm 'initial' ci '128' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '095573' nm 'initial' ci '095573' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '127' nm 'initial' ci '127' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '095561' nm 'initial' ci '095561' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '132' nm 'initial' ci '132' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '124' nm 'initial' ci '124' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '089419' nm 'initial' ci '089419' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '095556' nm 'initial' ci '095556' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '094460' nm 'initial' ci '094460' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '121' nm 'initial' ci '121' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '095603' nm 'initial' ci '095603' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '095611' nm 'initial' ci '095611' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '091318' nm 'initial' ci '091318' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '119' nm 'initial' ci '119' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '118' nm 'initial' ci '118' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '117' nm 'initial' ci '117' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '094445' nm 'initial' ci '094445' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '091410' nm 'initial' ci '091410' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '115' nm 'initial' ci '115' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '090546' nm 'initial' ci '090546' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '114' nm 'initial' ci '114' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '090542' nm 'initial' ci '090542' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '112' nm 'initial' ci '112' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '090551' nm 'initial' ci '090551' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '097040' nm 'initial' ci '097040' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '090643' nm 'initial' ci '090643' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '815' nm 'initial' ci '815' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '089396' nm 'initial' ci '089396' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '090545' nm 'initial' ci '090545' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '107' nm 'initial' ci '107' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '089395' nm 'initial' ci '089395' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '106' nm 'initial' ci '106' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '090543' nm 'initial' ci '090543' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '104' nm 'initial' ci '104' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '103' nm 'initial' ci '103' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '095574' nm 'initial' ci '095574' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '102' nm 'initial' ci '102' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '095564' nm 'initial' ci '095564' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '101' nm 'initial' ci '101' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '090540' nm 'initial' ci '090540' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093553' nm 'initial' ci '093553' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '091414' nm 'initial' ci '091414' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '090544' nm 'initial' ci '090544' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '98' nm 'initial' ci '98' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '094446' nm 'initial' ci '094446' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '089414' nm 'initial' ci '089414' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '089379' nm 'initial' ci '089379' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '089421' nm 'initial' ci '089421' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '090541' nm 'initial' ci '090541' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '089415' nm 'initial' ci '089415' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '095582' nm 'initial' ci '095582' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '473' nm 'initial' ci '473' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093610' nm 'initial' ci '093610' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '091404' nm 'initial' ci '091404' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '92' nm 'initial' ci '92' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '91' nm 'initial' ci '91' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '095986' nm 'initial' ci '095986' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '091399' nm 'initial' ci '091399' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '094454' nm 'initial' ci '094454' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093664' nm 'initial' ci '093664' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '89' nm 'initial' ci '89' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '095977' nm 'initial' ci '095977' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '091411' nm 'initial' ci '091411' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '091397' nm 'initial' ci '091397' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '88' nm 'initial' ci '88' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '095584' nm 'initial' ci '095584' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '87' nm 'initial' ci '87' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '095648' nm 'initial' ci '095648' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '85' nm 'initial' ci '85' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093611' nm 'initial' ci '093611' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '095585' nm 'initial' ci '095585' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '095547' nm 'initial' ci '095547' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '094455' nm 'initial' ci '094455' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '81' nm 'initial' ci '81' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '79' nm 'initial' ci '79' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '095586' nm 'initial' ci '095586' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '76' nm 'initial' ci '76' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '74' nm 'initial' ci '74' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '82' nm 'initial' ci '82' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '72' nm 'initial' ci '72' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '69' nm 'initial' ci '69' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '095546' nm 'initial' ci '095546' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '68' nm 'initial' ci '68' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '71' nm 'initial' ci '71' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '095646' nm 'initial' ci '095646' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '095716' nm 'initial' ci '095716' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '094422' nm 'initial' ci '094422' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '095612' nm 'initial' ci '095612' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '094448' nm 'initial' ci '094448' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '70' nm 'initial' ci '70' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093614' nm 'initial' ci '093614' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '65' nm 'initial' ci '65' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '093613' nm 'initial' ci '093613' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '095588' nm 'initial' ci '095588' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '094442' nm 'initial' ci '094442' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '63' nm 'initial' ci '63' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '095649' nm 'initial' ci '095649' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '62' nm 'initial' ci '62' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '61' nm 'initial' ci '61' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '60' nm 'initial' ci '60' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '55' nm 'initial' ci '55' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '095980' nm 'initial' ci '095980' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '094465' nm 'initial' ci '094465' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '54' nm 'initial' ci '54' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '53' nm 'initial' ci '53' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '52' nm 'initial' ci '52' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '51' nm 'initial' ci '51' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '094453' nm 'initial' ci '094453' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '50' nm 'initial' ci '50' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '094407' nm 'initial' ci '094407' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '095622' nm 'initial' ci '095622' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '49' nm 'initial' ci '49' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '48' nm 'initial' ci '48' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '47' nm 'initial' ci '47' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '095621' nm 'initial' ci '095621' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '46' nm 'initial' ci '46' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '45' nm 'initial' ci '45' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '095593' nm 'initial' ci '095593' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '094452' nm 'initial' ci '094452' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '095973' nm 'initial' ci '095973' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '42' nm 'initial' ci '42' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '095979' nm 'initial' ci '095979' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '41' nm 'initial' ci '41' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '095550' nm 'initial' ci '095550' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '094409' nm 'initial' ci '094409' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '095700' nm 'initial' ci '095700' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '40' nm 'initial' ci '40' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '095623' nm 'initial' ci '095623' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '095624' nm 'initial' ci '095624' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '38' nm 'initial' ci '38' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '37' nm 'initial' ci '37' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '094412' nm 'initial' ci '094412' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '094411' nm 'initial' ci '094411' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '095616' nm 'initial' ci '095616' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '34' nm 'initial' ci '34' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '095552' nm 'initial' ci '095552' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '095619' nm 'initial' ci '095619' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '31' nm 'initial' ci '31' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '094410' nm 'initial' ci '094410' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '095613' nm 'initial' ci '095613' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '095614' nm 'initial' ci '095614' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '095642' nm 'initial' ci '095642' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '29' nm 'initial' ci '29' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '097041' nm 'initial' ci '097041' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '24' nm 'initial' ci '24' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '095635' nm 'initial' ci '095635' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '23' nm 'initial' ci '23' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '095640' nm 'initial' ci '095640' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '21' nm 'initial' ci '21' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '20' nm 'initial' ci '20' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '095634' nm 'initial' ci '095634' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '18' nm 'initial' ci '18' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '095620' nm 'initial' ci '095620' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '095639' nm 'initial' ci '095639' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '17' nm 'initial' ci '17' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '16' nm 'initial' ci '16' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '095982' nm 'initial' ci '095982' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '095974' nm 'initial' ci '095974' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '43' nm 'initial' ci '43' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '14' nm 'initial' ci '14' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '095625' nm 'initial' ci '095625' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '095981' nm 'initial' ci '095981' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '13' nm 'initial' ci '13' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '12' nm 'initial' ci '12' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '11' nm 'initial' ci '11' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '094416' nm 'initial' ci '094416' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '095644' nm 'initial' ci '095644' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '095630' nm 'initial' ci '095630' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '095632' nm 'initial' ci '095632' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '095633' nm 'initial' ci '095633' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '095631' nm 'initial' ci '095631' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '9' nm 'initial' ci '9' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '095626' nm 'initial' ci '095626' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '095636' nm 'initial' ci '095636' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '094417' nm 'initial' ci '094417' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '095637' nm 'initial' ci '095637' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '4' nm 'initial' ci '4' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '3' nm 'initial' ci '3' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '097044' nm 'initial' ci '097044' ty 1 lv ll 0 7 q_ lq 0  flin
FLIN id '094450' nm 'initial' ci '094450' ty 1 lv ll 0 7 q_ lq 0  flin
