@(#)Deltares, SOBEKSIM Version 4.03.85.18945M, Nov 21 2011, 10:51:21
opened file : D:\Sobek213\Programs\flow\sobeksim.lng
Dispersion reset in    37 points
t=  0.99270000D+05
Dispersion reset in    37 points
t=  0.99285000D+05
Dispersion reset in    37 points
t=  0.99300000D+05
Dispersion reset in    37 points
t=  0.99315000D+05
Dispersion reset in    37 points
t=  0.99330000D+05
Dispersion reset in    37 points
t=  0.99345000D+05
Dispersion reset in    37 points
t=  0.99360000D+05
Dispersion reset in    37 points
t=  0.99375000D+05
Dispersion reset in    37 points
t=  0.99390000D+05
Dispersion reset in    37 points
t=  0.99405000D+05
Dispersion reset in    37 points
t=  0.99420000D+05
Dispersion reset in    37 points
t=  0.99435000D+05
Dispersion reset in    37 points
t=  0.99450000D+05
Dispersion reset in    37 points
t=  0.99465000D+05
Dispersion reset in    37 points
t=  0.99480000D+05
Dispersion reset in    37 points
t=  0.99495000D+05
Dispersion reset in    37 points
t=  0.99510000D+05
Dispersion reset in    37 points
t=  0.99525000D+05
Dispersion reset in    37 points
t=  0.99540000D+05
Dispersion reset in    37 points
t=  0.99555000D+05
Dispersion reset in    37 points
t=  0.99570000D+05
Dispersion reset in    37 points
t=  0.99585000D+05
Dispersion reset in    37 points
t=  0.99600000D+05
Dispersion reset in    37 points
t=  0.99615000D+05
Dispersion reset in    37 points
t=  0.99630000D+05
Dispersion reset in    37 points
t=  0.99645000D+05
Dispersion reset in    37 points
t=  0.99660000D+05
Dispersion reset in    37 points
t=  0.99675000D+05
Dispersion reset in    37 points
t=  0.99690000D+05
Dispersion reset in    37 points
t=  0.99705000D+05
Dispersion reset in    37 points
t=  0.99720000D+05
Dispersion reset in    37 points
t=  0.99735000D+05
Dispersion reset in    37 points
t=  0.99750000D+05
Dispersion reset in    37 points
t=  0.99765000D+05
Dispersion reset in    37 points
t=  0.99780000D+05
Dispersion reset in    37 points
t=  0.99795000D+05
Dispersion reset in    37 points
t=  0.99810000D+05
Dispersion reset in    37 points
t=  0.99825000D+05
Dispersion reset in    37 points
t=  0.99840000D+05
Dispersion reset in    37 points
t=  0.99855000D+05
Dispersion reset in    37 points
t=  0.99870000D+05
Dispersion reset in    37 points
t=  0.99885000D+05
Dispersion reset in    37 points
t=  0.99900000D+05
Dispersion reset in    37 points
t=  0.99915000D+05
Dispersion reset in    37 points
t=  0.99930000D+05
Dispersion reset in    37 points
t=  0.99945000D+05
Dispersion reset in    37 points
t=  0.99960000D+05
Dispersion reset in    37 points
t=  0.99975000D+05
Dispersion reset in    37 points
t=  0.99990000D+05
Dispersion reset in    37 points
t=  0.10000500D+06
Dispersion reset in    37 points
t=  0.10002000D+06
Dispersion reset in    37 points
t=  0.10003500D+06
Dispersion reset in    37 points
t=  0.10005000D+06
Dispersion reset in    37 points
t=  0.10006500D+06
Dispersion reset in    37 points
t=  0.10008000D+06
Dispersion reset in    37 points
t=  0.10009500D+06
Dispersion reset in    37 points
t=  0.10011000D+06
Dispersion reset in    37 points
t=  0.10012500D+06
Dispersion reset in    37 points
t=  0.10014000D+06
Dispersion reset in    37 points
t=  0.10015500D+06
Dispersion reset in    37 points
t=  0.10017000D+06
Dispersion reset in    37 points
t=  0.10018500D+06
Dispersion reset in    37 points
t=  0.10020000D+06
Dispersion reset in    37 points
t=  0.10021500D+06
Dispersion reset in    37 points
t=  0.10023000D+06
Dispersion reset in    37 points
t=  0.10024500D+06
Dispersion reset in    37 points
t=  0.10026000D+06
Dispersion reset in    37 points
t=  0.10027500D+06
Dispersion reset in    37 points
t=  0.10029000D+06
Dispersion reset in    37 points
t=  0.10030500D+06
Dispersion reset in    37 points
t=  0.10032000D+06
Dispersion reset in    37 points
t=  0.10033500D+06
Dispersion reset in    37 points
t=  0.10035000D+06
Dispersion reset in    37 points
t=  0.10036500D+06
Dispersion reset in    37 points
t=  0.10038000D+06
Dispersion reset in    37 points
t=  0.10039500D+06
Dispersion reset in    37 points
t=  0.10041000D+06
Dispersion reset in    37 points
t=  0.10042500D+06
Dispersion reset in    37 points
t=  0.10044000D+06
Dispersion reset in    37 points
t=  0.10045500D+06
Dispersion reset in    37 points
t=  0.10047000D+06
Dispersion reset in    37 points
t=  0.10048500D+06
Dispersion reset in    37 points
t=  0.10050000D+06
Dispersion reset in    37 points
t=  0.10051500D+06
Dispersion reset in    37 points
t=  0.10053000D+06
Dispersion reset in    37 points
t=  0.10054500D+06
Dispersion reset in    37 points
t=  0.10056000D+06
Dispersion reset in    37 points
t=  0.10057500D+06
Dispersion reset in    37 points
t=  0.10059000D+06
Dispersion reset in    37 points
t=  0.10060500D+06
Dispersion reset in    37 points
t=  0.10062000D+06
Dispersion reset in    37 points
t=  0.10063500D+06
Dispersion reset in    37 points
t=  0.10065000D+06
Dispersion reset in    37 points
t=  0.10066500D+06
Dispersion reset in    37 points
t=  0.10068000D+06
Dispersion reset in    37 points
t=  0.10069500D+06
Dispersion reset in    37 points
t=  0.10071000D+06
Dispersion reset in    37 points
t=  0.10072500D+06
Dispersion reset in    37 points
t=  0.10074000D+06
Dispersion reset in    37 points
t=  0.10075500D+06
Dispersion reset in    37 points
t=  0.10077000D+06
Dispersion reset in    37 points
t=  0.10078500D+06
Dispersion reset in    37 points
t=  0.10080000D+06
debugon, restart written at:       20030802       4000000
Dispersion reset in    37 points
t=  0.10081500D+06
Dispersion reset in    37 points
t=  0.10083000D+06
Dispersion reset in    37 points
t=  0.10084500D+06
Dispersion reset in    37 points
t=  0.10086000D+06
Dispersion reset in    37 points
t=  0.10087500D+06
Dispersion reset in    37 points
t=  0.10089000D+06
Dispersion reset in    37 points
t=  0.10090500D+06
Dispersion reset in    37 points
t=  0.10092000D+06
Dispersion reset in    37 points
t=  0.10093500D+06
Dispersion reset in    37 points
t=  0.10095000D+06
Dispersion reset in    37 points
t=  0.10096500D+06
Dispersion reset in    37 points
t=  0.10098000D+06
Dispersion reset in    37 points
t=  0.10099500D+06
Dispersion reset in    37 points
t=  0.10101000D+06
Dispersion reset in    37 points
t=  0.10102500D+06
Dispersion reset in    37 points
t=  0.10104000D+06
Dispersion reset in    37 points
t=  0.10105500D+06
Dispersion reset in    37 points
t=  0.10107000D+06
Dispersion reset in    37 points
t=  0.10108500D+06
Dispersion reset in    37 points
t=  0.10110000D+06
Dispersion reset in    37 points
t=  0.10111500D+06
Dispersion reset in    37 points
t=  0.10113000D+06
Dispersion reset in    37 points
t=  0.10114500D+06
Dispersion reset in    37 points
t=  0.10116000D+06
Dispersion reset in    37 points
t=  0.10117500D+06
Dispersion reset in    37 points
t=  0.10119000D+06
Dispersion reset in    37 points
t=  0.10120500D+06
Dispersion reset in    37 points
t=  0.10122000D+06
Dispersion reset in    37 points
t=  0.10123500D+06
Dispersion reset in    37 points
t=  0.10125000D+06
Dispersion reset in    37 points
t=  0.10126500D+06
Dispersion reset in    37 points
t=  0.10128000D+06
Dispersion reset in    37 points
t=  0.10129500D+06
Dispersion reset in    37 points
t=  0.10131000D+06
Dispersion reset in    37 points
t=  0.10132500D+06
Dispersion reset in    37 points
t=  0.10134000D+06
Dispersion reset in    37 points
t=  0.10135500D+06
Dispersion reset in    37 points
t=  0.10137000D+06
Dispersion reset in    37 points
t=  0.10138500D+06
Dispersion reset in    37 points
t=  0.10140000D+06
Dispersion reset in    37 points
t=  0.10141500D+06
Dispersion reset in    37 points
t=  0.10143000D+06
Dispersion reset in    37 points
t=  0.10144500D+06
Dispersion reset in    37 points
t=  0.10146000D+06
Dispersion reset in    37 points
t=  0.10147500D+06
Dispersion reset in    37 points
t=  0.10149000D+06
Dispersion reset in    37 points
t=  0.10150500D+06
Dispersion reset in    37 points
t=  0.10152000D+06
Dispersion reset in    37 points
t=  0.10153500D+06
Dispersion reset in    37 points
t=  0.10155000D+06
Dispersion reset in    37 points
t=  0.10156500D+06
Dispersion reset in    37 points
t=  0.10158000D+06
Dispersion reset in    37 points
t=  0.10159500D+06
Dispersion reset in    37 points
t=  0.10161000D+06
Dispersion reset in    37 points
t=  0.10162500D+06
Dispersion reset in    37 points
t=  0.10164000D+06
Dispersion reset in    37 points
t=  0.10165500D+06
Dispersion reset in    37 points
t=  0.10167000D+06
Dispersion reset in    37 points
t=  0.10168500D+06
Dispersion reset in    37 points
t=  0.10170000D+06
Dispersion reset in    37 points
t=  0.10171500D+06
Dispersion reset in    37 points
t=  0.10173000D+06
Dispersion reset in    37 points
t=  0.10174500D+06
Dispersion reset in    37 points
t=  0.10176000D+06
Dispersion reset in    37 points
t=  0.10177500D+06
Dispersion reset in    37 points
t=  0.10179000D+06
Dispersion reset in    37 points
t=  0.10180500D+06
Dispersion reset in    37 points
t=  0.10182000D+06
Dispersion reset in    37 points
t=  0.10183500D+06
Dispersion reset in    37 points
t=  0.10185000D+06
Dispersion reset in    37 points
t=  0.10186500D+06
Dispersion reset in    37 points
t=  0.10188000D+06
Dispersion reset in    37 points
t=  0.10189500D+06
Dispersion reset in    37 points
t=  0.10191000D+06
Dispersion reset in    37 points
t=  0.10192500D+06
Dispersion reset in    37 points
t=  0.10194000D+06
Dispersion reset in    37 points
t=  0.10195500D+06
Dispersion reset in    37 points
t=  0.10197000D+06
Dispersion reset in    37 points
t=  0.10198500D+06
Dispersion reset in    37 points
t=  0.10200000D+06
Dispersion reset in    37 points
t=  0.10201500D+06
Dispersion reset in    37 points
t=  0.10203000D+06
Dispersion reset in    37 points
t=  0.10204500D+06
Dispersion reset in    37 points
t=  0.10206000D+06
Dispersion reset in    37 points
t=  0.10207500D+06
Dispersion reset in    37 points
t=  0.10209000D+06
Dispersion reset in    37 points
t=  0.10210500D+06
Dispersion reset in    37 points
t=  0.10212000D+06
Dispersion reset in    37 points
t=  0.10213500D+06
Dispersion reset in    37 points
t=  0.10215000D+06
Dispersion reset in    37 points
t=  0.10216500D+06
Dispersion reset in    37 points
t=  0.10218000D+06
Dispersion reset in    37 points
t=  0.10219500D+06
Dispersion reset in    37 points
t=  0.10221000D+06
Dispersion reset in    37 points
t=  0.10222500D+06
Dispersion reset in    37 points
t=  0.10224000D+06
Dispersion reset in    37 points
t=  0.10225500D+06
Dispersion reset in    37 points
t=  0.10227000D+06
Dispersion reset in    37 points
t=  0.10228500D+06
Dispersion reset in    37 points
t=  0.10230000D+06
Dispersion reset in    37 points
t=  0.10231500D+06
Dispersion reset in    37 points
t=  0.10233000D+06
Dispersion reset in    37 points
t=  0.10234500D+06
Dispersion reset in    37 points
t=  0.10236000D+06
Dispersion reset in    37 points
t=  0.10237500D+06
Dispersion reset in    37 points
t=  0.10239000D+06
Dispersion reset in    37 points
t=  0.10240500D+06
Dispersion reset in    37 points
t=  0.10242000D+06
Dispersion reset in    37 points
t=  0.10243500D+06
Dispersion reset in    37 points
t=  0.10245000D+06
Dispersion reset in    37 points
t=  0.10246500D+06
Dispersion reset in    37 points
t=  0.10248000D+06
Dispersion reset in    37 points
t=  0.10249500D+06
Dispersion reset in    37 points
t=  0.10251000D+06
Dispersion reset in    37 points
t=  0.10252500D+06
Dispersion reset in    37 points
t=  0.10254000D+06
Dispersion reset in    37 points
t=  0.10255500D+06
Dispersion reset in    37 points
t=  0.10257000D+06
Dispersion reset in    37 points
t=  0.10258500D+06
Dispersion reset in    37 points
t=  0.10260000D+06
Dispersion reset in    37 points
t=  0.10261500D+06
Dispersion reset in    37 points
t=  0.10263000D+06
Dispersion reset in    37 points
t=  0.10264500D+06
Dispersion reset in    37 points
t=  0.10266000D+06
Dispersion reset in    37 points
t=  0.10267500D+06
Dispersion reset in    37 points
t=  0.10269000D+06
Dispersion reset in    37 points
t=  0.10270500D+06
Dispersion reset in    37 points
t=  0.10272000D+06
Dispersion reset in    37 points
t=  0.10273500D+06
Dispersion reset in    37 points
t=  0.10275000D+06
Dispersion reset in    37 points
t=  0.10276500D+06
Dispersion reset in    37 points
t=  0.10278000D+06
Dispersion reset in    37 points
t=  0.10279500D+06
Dispersion reset in    37 points
t=  0.10281000D+06
Dispersion reset in    37 points
t=  0.10282500D+06
Dispersion reset in    37 points
t=  0.10284000D+06
Dispersion reset in    37 points
t=  0.10285500D+06
Dispersion reset in    37 points
t=  0.10287000D+06
Dispersion reset in    37 points
t=  0.10288500D+06
Dispersion reset in    37 points
t=  0.10290000D+06
Dispersion reset in    37 points
t=  0.10291500D+06
Dispersion reset in    37 points
t=  0.10293000D+06
Dispersion reset in    37 points
t=  0.10294500D+06
Dispersion reset in    37 points
t=  0.10296000D+06
Dispersion reset in    37 points
t=  0.10297500D+06
Dispersion reset in    37 points
t=  0.10299000D+06
Dispersion reset in    37 points
t=  0.10300500D+06
Dispersion reset in    37 points
t=  0.10302000D+06
Dispersion reset in    37 points
t=  0.10303500D+06
Dispersion reset in    37 points
t=  0.10305000D+06
Dispersion reset in    37 points
t=  0.10306500D+06
Dispersion reset in    37 points
t=  0.10308000D+06
Dispersion reset in    37 points
t=  0.10309500D+06
Dispersion reset in    37 points
t=  0.10311000D+06
Dispersion reset in    37 points
t=  0.10312500D+06
Dispersion reset in    37 points
t=  0.10314000D+06
Dispersion reset in    37 points
t=  0.10315500D+06
Dispersion reset in    37 points
t=  0.10317000D+06
Dispersion reset in    37 points
t=  0.10318500D+06
Dispersion reset in    37 points
t=  0.10320000D+06
Dispersion reset in    37 points
t=  0.10321500D+06
Dispersion reset in    37 points
t=  0.10323000D+06
Dispersion reset in    37 points
t=  0.10324500D+06
Dispersion reset in    37 points
t=  0.10326000D+06
Dispersion reset in    37 points
t=  0.10327500D+06
Dispersion reset in    37 points
t=  0.10329000D+06
Dispersion reset in    37 points
t=  0.10330500D+06
Dispersion reset in    37 points
t=  0.10332000D+06
Dispersion reset in    37 points
t=  0.10333500D+06
Dispersion reset in    37 points
t=  0.10335000D+06
Dispersion reset in    37 points
t=  0.10336500D+06
Dispersion reset in    37 points
t=  0.10338000D+06
Dispersion reset in    37 points
t=  0.10339500D+06
Dispersion reset in    37 points
t=  0.10341000D+06
Dispersion reset in    37 points
t=  0.10342500D+06
Dispersion reset in    37 points
t=  0.10344000D+06
Dispersion reset in    37 points
t=  0.10345500D+06
Dispersion reset in    37 points
t=  0.10347000D+06
Dispersion reset in    37 points
t=  0.10348500D+06
Dispersion reset in    37 points
t=  0.10350000D+06
Dispersion reset in    37 points
t=  0.10351500D+06
Dispersion reset in    37 points
t=  0.10353000D+06
Dispersion reset in    37 points
t=  0.10354500D+06
Dispersion reset in    37 points
t=  0.10356000D+06
Dispersion reset in    37 points
t=  0.10357500D+06
Dispersion reset in    37 points
t=  0.10359000D+06
Dispersion reset in    37 points
t=  0.10360500D+06
Dispersion reset in    37 points
t=  0.10362000D+06
Dispersion reset in    37 points
t=  0.10363500D+06
Dispersion reset in    37 points
t=  0.10365000D+06
Dispersion reset in    37 points
t=  0.10366500D+06
Dispersion reset in    37 points
t=  0.10368000D+06
Dispersion reset in    37 points
t=  0.10369500D+06
Dispersion reset in    37 points
t=  0.10371000D+06
Dispersion reset in    37 points
t=  0.10372500D+06
Dispersion reset in    37 points
t=  0.10374000D+06
Dispersion reset in    37 points
t=  0.10375500D+06
Dispersion reset in    37 points
t=  0.10377000D+06
Dispersion reset in    37 points
t=  0.10378500D+06
Dispersion reset in    37 points
t=  0.10380000D+06
Dispersion reset in    37 points
t=  0.10381500D+06
Dispersion reset in    37 points
t=  0.10383000D+06
Dispersion reset in    37 points
t=  0.10384500D+06
Dispersion reset in    37 points
