  WQ Interface Messages File
Junction(1) PRIMAIR_951_2        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5721
                                       1    5720
                                                    3550    3549       1       2
Junction(1) PRIMAIR_951_3        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5722
                                       1    5721
                                                    3551    3550       1       2
Junction(1) PRIMAIR_951_4        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5723
                                       1    5722
                                                    3552    3551       1       2
Junction(1) PRIMAIR_951_5        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5724
                                       1    5723
                                                    3553    3552       1       2
Junction(1) PRIMAIR_951_7        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5727
                                       1    5726
                                                    3555    3554       1       2
Junction(1) PRIMAIR_951_8        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -5728
                                       1    5727
                                                    3556    3555       1       2
Junction(1) PRIMAIR_951_9        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
