NODE id '0-F14618' ty  1 ws  .5 ss  200 wl  16.08 ml  18.15 node
NODE id '0-F14616' ty  1 ws  .5 ss  200 wl  16.13 ml  18.15 node
NODE id '0-F15028' ty  1 ws  .5 ss  200 wl  16.18 ml  18.15 node
NODE id '0-F14590' ty  1 ws  .5 ss  200 wl  15.94 ml  18.3 node
NODE id '0-F14594' ty  1 ws  .5 ss  200 wl  15.99 ml  18.35 node
NODE id '0-F14596' ty  1 ws  .5 ss  200 wl  16.16 ml  18.22 node
NODE id '0-F15002' ty  1 ws  .5 ss  200 wl  16.09 ml  18.1 node
NODE id '0-F14612' ty  1 ws  .5 ss  200 wl  16.43 ml  18.15 node
NODE id '0-F14614' ty  1 ws  .5 ss  200 wl  16.34 ml  18.15 node
NODE id '0-F14598' ty  1 ws  .5 ss  200 wl  16.26 ml  18.15 node
NODE id '0-F14600' ty  1 ws  .5 ss  200 wl  16.19 ml  18.19 node
NODE id '0-F14602' ty  1 ws  .5 ss  200 wl  16.13 ml  18.23 node
NODE id '0-F14610' ty  1 ws  .5 ss  200 wl  16.34 ml  18.17 node
NODE id '0-F14608' ty  1 ws  .5 ss  200 wl  16.24 ml  18.19 node
NODE id '0-F14655' ty  1 ws  .5 ss  200 wl  15.68 ml  18.55 node
NODE id '0-F14663' ty  1 ws  .5 ss  200 wl  15.74 ml  18.43 node
NODE id '0-F14664' ty  1 ws  .5 ss  200 wl  15.83 ml  18.38 node
NODE id '0-F15252' ty  1 ws  .5 ss  200 wl  15.92 ml  18.33 node
NODE id '0-F14652' ty  1 ws  .5 ss  200 wl  15.82 ml  18.33 node
NODE id '0-F14654' ty  1 ws  .5 ss  200 wl  15.84 ml  18.34 node
NODE id '0-F14656' ty  1 ws  .5 ss  200 wl  15.87 ml  18.35 node
NODE id '0-F14658' ty  1 ws  .5 ss  200 wl  15.91 ml  18.39 node
NODE id '0-F14660' ty  1 ws  .5 ss  200 wl  15.94 ml  18.43 node
NODE id '0-F14662' ty  1 ws  .5 ss  200 wl  15.96 ml  18.43 node
NODE id '0-F14646' ty  1 ws  .5 ss  200 wl  15.69 ml  18.29 node
NODE id '0-F14648' ty  1 ws  .5 ss  200 wl  15.76 ml  18.29 node
NODE id '0-F14650' ty  1 ws  .5 ss  200 wl  15.78 ml  18.42 node
NODE id '0-F14778' ty  1 ws  .5 ss  200 wl  15.9 ml  18.46 node
NODE id '0-F14638' ty  1 ws  .5 ss  200 wl  16.28 ml  18.37 node
NODE id '0-F14666' ty  1 ws  .5 ss  200 wl  16.21 ml  18.43 node
NODE id '0-F14642' ty  1 ws  .5 ss  200 wl  16.25 ml  18.36 node
NODE id '0-F14644' ty  1 ws  .5 ss  200 wl  16.8 ml  18.36 node
NODE id '0-F14640' ty  1 ws  .5 ss  200 wl  16.3 ml  18.36 node
NODE id '0-F14752' ty  1 ws  .5 ss  200 wl  16.63 ml  18.44 node
NODE id '0-F14768' ty  1 ws  .5 ss  200 wl  16.71 ml  18.7 node
NODE id '0-F14780' ty  1 ws  .5 ss  200 wl  16.02 ml  18.39 node
NODE id '0-F15268' ty  1 ws  .5 ss  200 wl  16.07 ml  18.39 node
NODE id '0-F15284' ty  1 ws  .5 ss  200 wl  15.92 ml  18.45 node
NODE id '0-F14754' ty  1 ws  .5 ss  200 wl  16.16 ml  18.51 node
NODE id '0-F14756' ty  1 ws  .5 ss  200 wl  16.38 ml  18.52 node
NODE id '0-F14758' ty  1 ws  .5 ss  200 wl  16.43 ml  18.94 node
NODE id '0-F14760' ty  1 ws  .5 ss  200 wl  16.46 ml  19.07 node
NODE id '0-F14762' ty  1 ws  .5 ss  200 wl  16.76 ml  19.12 node
NODE id '0-F14766' ty  1 ws  .5 ss  200 wl  16.8 ml  18.99 node
NODE id '0-F15300' ty  1 ws  .5 ss  200 wl  16.87 ml  19.03 node
NODE id '0-F14770' ty  1 ws  .5 ss  200 wl  16.82 ml  18.64 node
NODE id '0-F14772' ty  1 ws  .5 ss  200 wl  16.76 ml  18.74 node
NODE id '0-F14774' ty  1 ws  .5 ss  200 wl  16.91 ml  18.59 node
NODE id '0-F14776' ty  1 ws  .5 ss  200 wl  16.99 ml  18.55 node
NODE id '0-F15296' ty  1 ws  .5 ss  200 wl  16.9 ml  18.5 node
NODE id '0-F14782' ty  1 ws  .5 ss  200 wl  16.87 ml  18.58 node
NODE id '0-F14784' ty  1 ws  .5 ss  200 wl  16.97 ml  18.62 node
NODE id '0-F14788' ty  1 ws  .5 ss  200 wl  16.95 ml  18.69 node
NODE id '0-F14790' ty  1 ws  .5 ss  200 wl  17.04 ml  18.75 node
NODE id '0-F14792' ty  1 ws  .5 ss  200 wl  17.07 ml  18.78 node
NODE id '0-F14810' ty  1 ws  .5 ss  200 wl  17.13 ml  18.82 node
NODE id '0-F14796' ty  1 ws  .5 ss  200 wl  17.08 ml  18.7 node
NODE id '0-F14798' ty  1 ws  .5 ss  200 wl  17.14 ml  18.74 node
NODE id '0-F14800' ty  1 ws  .5 ss  200 wl  17.19 ml  18.78 node
NODE id '0-F14761' ty  1 ws  .5 ss  200 wl  17.14 ml  18.99 node
NODE id '0-F14802' ty  1 ws  .5 ss  200 wl  17.29 ml  18.88 node
NODE id '0-F14804' ty  1 ws  .5 ss  200 wl  17.34 ml  19.03 node
NODE id '0-F14806' ty  1 ws  .5 ss  200 wl  17.4 ml  18.94 node
NODE id '0-F14808' ty  1 ws  .5 ss  200 wl  17.3 ml  18.94 node
NODE id '0-F14812' ty  1 ws  .5 ss  200 wl  17.2 ml  18.87 node
NODE id '0-F14814' ty  1 ws  .5 ss  200 wl  17.11 ml  18.85 node
NODE id '0-F14816' ty  1 ws  .5 ss  200 wl  17.05 ml  18.84 node
NODE id '0-F14822' ty  1 ws  .5 ss  200 wl  17.48 ml  19.15 node
NODE id '0-F14824' ty  1 ws  .5 ss  200 wl  17.36 ml  19.15 node
NODE id '0-F14826' ty  1 ws  .5 ss  200 wl  17.19 ml  18.99 node
NODE id '0-F15340' ty  1 ws  .5 ss  200 wl  17.23 ml  19.07 node
NODE id '0-F14830' ty  1 ws  .5 ss  200 wl  17.3 ml  18.92 node
NODE id '0-F14832' ty  1 ws  .5 ss  200 wl  17.4 ml  18.97 node
NODE id '0-F14834' ty  1 ws  .5 ss  200 wl  17.5 ml  19.02 node
NODE id '0-F14836' ty  1 ws  .5 ss  200 wl  17.44 ml  19.06 node
NODE id '0-F14838' ty  1 ws  .5 ss  200 wl  17.39 ml  19.11 node
NODE id '0-F14848' ty  1 ws  .5 ss  200 wl  17.12 ml  18.91 node
NODE id '0-F14850' ty  1 ws  .5 ss  200 wl  17.23 ml  18.97 node
NODE id '0-F14852' ty  1 ws  .5 ss  200 wl  17.31 ml  19.03 node
NODE id '0-F14854' ty  1 ws  .5 ss  200 wl  17.4 ml  19.1 node
NODE id '0-F14856' ty  1 ws  .5 ss  200 wl  17.55 ml  19.1 node
NODE id '0-F14862' ty  1 ws  .5 ss  200 wl  16.74 ml  19.02 node
NODE id '0-F14860' ty  1 ws  .5 ss  200 wl  16.65 ml  18.89 node
NODE id '0-F14864' ty  1 ws  .5 ss  200 wl  16.79 ml  19.03 node
NODE id '0-F14866' ty  1 ws  .5 ss  200 wl  16.83 ml  19.15 node
NODE id '0-F14872' ty  1 ws  .5 ss  200 wl  16.86 ml  19.24 node
NODE id '0-G14533' ty  1 ws  .5 ss  200 wl  16.99 ml  19.32 node
NODE id '0-F14828' ty  1 ws  .5 ss  200 wl  17.09 ml  18.91 node
NODE id '0-F14840' ty  1 ws  .5 ss  200 wl  17.33 ml  19.04 node
NODE id '0-F14842' ty  1 ws  .5 ss  200 wl  17.26 ml  19.12 node
NODE id '0-F14844' ty  1 ws  .5 ss  200 wl  17.19 ml  19.12 node
NODE id '0-F14846' ty  1 ws  .5 ss  200 wl  17.14 ml  19.13 node
NODE id '0-F14870' ty  1 ws  .5 ss  200 wl  17.09 ml  19.14 node
NODE id '0-F14868' ty  1 ws  .5 ss  200 wl  17.47 ml  19.2 node
NODE id '0-G14510' ty  1 ws  .5 ss  200 wl  17.31 ml  19.2 node
NODE id '0-F14874' ty  1 ws  .5 ss  200 wl  17.4 ml  18.94 node
NODE id '0-F14876' ty  1 ws  .5 ss  200 wl  17.39 ml  19 node
NODE id '0-F14878' ty  1 ws  .5 ss  200 wl  17.32 ml  19 node
NODE id '0-F15004' ty  1 ws  .5 ss  200 wl  16.19 ml  18.1 node
NODE id '0-F15006' ty  1 ws  .5 ss  200 wl  16.3 ml  18.1 node
NODE id '0-F15008' ty  1 ws  .5 ss  200 wl  16.38 ml  18.15 node
NODE id '0-F15010' ty  1 ws  .5 ss  200 wl  16.46 ml  18.2 node
NODE id '0-F15012' ty  1 ws  .5 ss  200 wl  16.48 ml  18.27 node
NODE id '0-F15014' ty  1 ws  .5 ss  200 wl  16.12 ml  18.15 node
NODE id '0-F15514' ty  1 ws  .5 ss  200 wl  16.02 ml  17.95 node
NODE id '0-F15018' ty  1 ws  1.44 ss  200 wl  14.92 ml  18.2 node
NODE id '0-F15020' ty  1 ws  1.44 ss  200 wl  14.91 ml  18.15 node
NODE id '0-F15022' ty  1 ws  1.44 ss  200 wl  14.89 ml  18.11 node
NODE id '0-F15024' ty  1 ws  1.44 ss  200 wl  14.87 ml  18.17 node
NODE id '0-F15502' ty  1 ws  1.44 ss  200 wl  14.86 ml  19 node
NODE id '0-F15034' ty  1 ws  .5 ss  200 wl  16.34 ml  18.12 node
NODE id '0-F15032' ty  1 ws  .5 ss  200 wl  16.25 ml  18.15 node
NODE id '0-F15030' ty  1 ws  .5 ss  200 wl  16.33 ml  18.12 node
NODE id '0-F15036' ty  1 ws  .5 ss  200 wl  16.17 ml  18.1 node
NODE id '0-F15038' ty  1 ws  .5 ss  200 wl  16.11 ml  18.2 node
NODE id '0-F15042' ty  1 ws  .5 ss  200 wl  16.09 ml  18.1 node
NODE id '0-F15072' ty  1 ws  .5 ss  200 wl  16.06 ml  18.22 node
NODE id '0-F15074' ty  1 ws  .5 ss  200 wl  16.15 ml  18.11 node
NODE id '0-F15076' ty  1 ws  .5 ss  200 wl  16.19 ml  18.3 node
NODE id '0-F15262' ty  1 ws  .5 ss  200 wl  16.44 ml  18.2 node
NODE id '0-F15044' ty  1 ws  .5 ss  200 wl  16.14 ml  18.14 node
NODE id '0-F15046' ty  1 ws  .5 ss  200 wl  16.23 ml  18.15 node
NODE id '0-F15048' ty  1 ws  .5 ss  200 wl  16.26 ml  18.15 node
NODE id '0-F15050' ty  1 ws  .5 ss  200 wl  16.38 ml  18.15 node
NODE id '0-F15058' ty  1 ws  .5 ss  200 wl  16.37 ml  18.12 node
NODE id '0-F15066' ty  1 ws  .5 ss  200 wl  16.29 ml  18.1 node
NODE id '0-F15084' ty  1 ws  .5 ss  200 wl  16.18 ml  18.1 node
NODE id '0-F15082' ty  1 ws  .5 ss  200 wl  16.16 ml  18.1 node
NODE id '0-F15086' ty  1 ws  .5 ss  200 wl  16.07 ml  18.1 node
NODE id '0-F15544' ty  1 ws  .5 ss  200 wl  15.29 ml  18.1 node
NODE id '0-F15080' ty  1 ws  .5 ss  200 wl  16.42 ml  18.12 node
NODE id '0-F15078' ty  1 ws  .5 ss  200 wl  16.4 ml  18.03 node
NODE id '0-F15542' ty  1 ws  .5 ss  200 wl  16.27 ml  18.05 node
NODE id '0-F15070' ty  1 ws  .5 ss  200 wl  16.01 ml  18.2 node
NODE id '0-F15052' ty  1 ws  .5 ss  200 wl  16.46 ml  18.17 node
NODE id '0-F15054' ty  1 ws  .5 ss  200 wl  16.42 ml  18.15 node
NODE id '0-F15056' ty  1 ws  .5 ss  200 wl  16.32 ml  18.15 node
NODE id '0-F15062' ty  1 ws  .5 ss  200 wl  16.19 ml  18.1 node
NODE id '0-F15060' ty  1 ws  .5 ss  200 wl  16.18 ml  18.1 node
NODE id '0-F15064' ty  1 ws  .5 ss  200 wl  16.27 ml  18.1 node
NODE id '0-F15524' ty  1 ws  .5 ss  200 wl  16.19 ml  18.05 node
NODE id '0-F15068' ty  1 ws  .5 ss  200 wl  16.27 ml  18.07 node
NODE id '0-F15254' ty  1 ws  .5 ss  200 wl  16.03 ml  18.32 node
NODE id '0-F15256' ty  1 ws  .5 ss  200 wl  16.15 ml  18.31 node
NODE id '0-F15258' ty  1 ws  .5 ss  200 wl  16.32 ml  18.31 node
NODE id '0-F15260' ty  1 ws  .5 ss  200 wl  16.34 ml  18.31 node
NODE id '0-F15838' ty  1 ws  .5 ss  200 wl  16.15 ml  18.3 node
NODE id '0-F15270' ty  1 ws  .5 ss  200 wl  16.12 ml  18.39 node
NODE id '0-F15274' ty  1 ws  .5 ss  200 wl  16.16 ml  18.39 node
NODE id '0-F15276' ty  1 ws  .5 ss  200 wl  16.2 ml  18.4 node
NODE id '0-F15278' ty  1 ws  .5 ss  200 wl  16.25 ml  18.42 node
NODE id '0-F15280' ty  1 ws  .5 ss  200 wl  16.28 ml  18.38 node
NODE id '0-F15282' ty  1 ws  .5 ss  200 wl  16.32 ml  18.34 node
NODE id '0-F15850' ty  1 ws  .5 ss  200 wl  16.36 ml  18.34 node
NODE id '0-F15286' ty  1 ws  .5 ss  200 wl  15.98 ml  18.45 node
NODE id '0-F15288' ty  1 ws  .5 ss  200 wl  16.1 ml  18.35 node
NODE id '0-F15290' ty  1 ws  .5 ss  200 wl  16.15 ml  18.5 node
NODE id '0-F15292' ty  1 ws  .5 ss  200 wl  16.2 ml  18.95 node
NODE id '0-F15868' ty  1 ws  .5 ss  200 wl  16.25 ml  18.77 node
NODE id '0-F15758' ty  1 ws  .5 ss  200 wl  16.29 ml  18.18 node
NODE id '0-F15264' ty  1 ws  .5 ss  200 wl  16.56 ml  18.2 node
NODE id '0-F15266' ty  1 ws  .5 ss  200 wl  16.67 ml  18.2 node
NODE id '0-F15294' ty  1 ws  .5 ss  200 wl  16.55 ml  18.28 node
NODE id '0-F15298' ty  1 ws  .5 ss  200 wl  16.94 ml  18.68 node
NODE id '0-F15302' ty  1 ws  .5 ss  200 wl  16.91 ml  18.93 node
NODE id '0-F15301' ty  1 ws  .5 ss  200 wl  16.97 ml  18.95 node
NODE id '0-F15304' ty  1 ws  .5 ss  200 wl  17.02 ml  18.99 node
NODE id '0-F15314' ty  1 ws  .5 ss  200 wl  16.97 ml  18.95 node
NODE id '0-F15316' ty  1 ws  .5 ss  200 wl  17.13 ml  18.85 node
NODE id '0-F15318' ty  1 ws  .5 ss  200 wl  17.3 ml  18.76 node
NODE id '0-F15882' ty  1 ws  .5 ss  200 wl  16.74 ml  18.72 node
NODE id '0-F15308' ty  1 ws  .5 ss  200 wl  17.23 ml  18.55 node
NODE id '0-F15306' ty  1 ws  .5 ss  200 wl  17.05 ml  19.1 node
NODE id '0-F15310' ty  1 ws  .5 ss  200 wl  16.81 ml  18.59 node
NODE id '0-F15312' ty  1 ws  .5 ss  200 wl  16.97 ml  18.45 node
NODE id '0-F15360' ty  1 ws  .5 ss  200 wl  17.28 ml  19.03 node
NODE id '0-F15330' ty  1 ws  .5 ss  200 wl  17.35 ml  19.13 node
NODE id '0-F15332' ty  1 ws  .5 ss  200 wl  17.43 ml  19.2 node
NODE id '0-F15869' ty  1 ws  .5 ss  200 wl  17.16 ml  18.61 node
NODE id '0-F15342' ty  1 ws  .5 ss  200 wl  17.25 ml  19.17 node
NODE id '0-F15344' ty  1 ws  .5 ss  200 wl  17.33 ml  19.17 node
NODE id '0-F15346' ty  1 ws  .5 ss  200 wl  17.42 ml  19.12 node
NODE id '0-F15328' ty  1 ws  .5 ss  200 wl  17.55 ml  19.37 node
NODE id '0-F15336' ty  1 ws  .5 ss  200 wl  17.59 ml  19.37 node
NODE id '0-F15320' ty  1 ws  .5 ss  200 wl  17.29 ml  18.79 node
NODE id '0-F15322' ty  1 ws  .5 ss  200 wl  17.37 ml  18.87 node
NODE id '0-F15324' ty  1 ws  .5 ss  200 wl  17.49 ml  18.95 node
NODE id '0-F15326' ty  1 ws  .5 ss  200 wl  17.45 ml  19.1 node
NODE id '0-G15003' ty  1 ws  .5 ss  200 wl  17.41 ml  19.41 node
NODE id '0-F15504' ty  1 ws  1.44 ss  200 wl  14.79 ml  18.05 node
NODE id '0-F15506' ty  1 ws  1.44 ss  200 wl  14.78 ml  18.08 node
NODE id '0-F15508' ty  1 ws  1.44 ss  200 wl  14.77 ml  17.95 node
NODE id '0-F15510' ty  1 ws  1.44 ss  200 wl  14.76 ml  17.75 node
NODE id '0-F15512' ty  1 ws  1.44 ss  200 wl  14.74 ml  17.56 node
NODE id '0-F15516' ty  1 ws  .5 ss  200 wl  15.92 ml  17.95 node
NODE id '0-F15526' ty  1 ws  .64 ss  200 wl  15.22 ml  17.78 node
NODE id '0-F15528' ty  1 ws  .64 ss  200 wl  15.18 ml  17.6 node
NODE id '0-F15530' ty  1 ws  .64 ss  200 wl  15.13 ml  17.44 node
NODE id '0-F15532' ty  1 ws  .64 ss  200 wl  15.1 ml  17.28 node
NODE id '0-F15534' ty  1 ws  .64 ss  200 wl  15.06 ml  17.31 node
NODE id '0-F15522' ty  1 ws  .5 ss  200 wl  16.18 ml  18.05 node
NODE id '0-F15520' ty  1 ws  .5 ss  200 wl  16.19 ml  18 node
NODE id '0-F15518' ty  1 ws  .5 ss  200 wl  16.17 ml  17.97 node
NODE id '0-F15548' ty  1 ws  .5 ss  200 wl  15.79 ml  18.05 node
NODE id '0-F15550' ty  1 ws  .5 ss  200 wl  15.25 ml  17.97 node
NODE id '0-F15752' ty  1 ws  .5 ss  200 wl  15.22 ml  18 node
NODE id '0-F15546' ty  1 ws  .5 ss  200 wl  15.87 ml  18.05 node
NODE id '0-F15552' ty  1 ws  .5 ss  200 wl  15.32 ml  17.75 node
NODE id '0-F15754' ty  1 ws  .5 ss  200 wl  15.39 ml  17.89 node
NODE id '0-F15536' ty  1 ws  .5 ss  200 wl  15.43 ml  17.52 node
NODE id '0-F15538' ty  1 ws  .5 ss  200 wl  15.51 ml  17.61 node
NODE id '0-F15556' ty  1 ws  .5 ss  200 wl  15.69 ml  17.9 node
NODE id '0-F15554' ty  1 ws  .5 ss  200 wl  15.82 ml  17.9 node
NODE id '0-F15768' ty  1 ws  .5 ss  200 wl  16.07 ml  17.9 node
NODE id '0-F15558' ty  1 ws  .5 ss  200 wl  16.15 ml  17.9 node
NODE id '0-F15560' ty  1 ws  .5 ss  200 wl  16.24 ml  17.9 node
NODE id '0-F15562' ty  1 ws  .5 ss  200 wl  16.33 ml  17.9 node
NODE id '0-F15566' ty  1 ws  .5 ss  200 wl  16.06 ml  17.9 node
NODE id '0-F15570' ty  1 ws  .5 ss  200 wl  15.81 ml  17.9 node
NODE id '0-F15564' ty  1 ws  .5 ss  200 wl  16.09 ml  17.9 node
NODE id '0-F15568' ty  1 ws  .5 ss  200 wl  16.16 ml  17.9 node
NODE id '0-F15572' ty  1 ws  .5 ss  200 wl  16.15 ml  17.9 node
NODE id '0-F15574' ty  1 ws  .5 ss  200 wl  16.09 ml  17.9 node
NODE id '0-F15576' ty  1 ws  .5 ss  200 wl  15.73 ml  17.9 node
NODE id '0-F15796' ty  1 ws  .5 ss  200 wl  15.85 ml  17.9 node
NODE id '0-F15756' ty  1 ws  .5 ss  200 wl  15.47 ml  18.2 node
NODE id '0-F15760' ty  1 ws  .5 ss  200 wl  16.24 ml  18.04 node
NODE id '0-F15762' ty  1 ws  .5 ss  200 wl  16.23 ml  18.25 node
NODE id '0-F15764' ty  1 ws  .5 ss  200 wl  16.31 ml  18.17 node
NODE id '0-F15766' ty  1 ws  .5 ss  200 wl  16.33 ml  18.2 node
NODE id '0-F15842' ty  1 ws  .5 ss  200 wl  16.05 ml  18.11 node
NODE id '0-F15836' ty  1 ws  .5 ss  200 wl  16.17 ml  18.12 node
NODE id '0-F15840' ty  1 ws  .5 ss  200 wl  16.1 ml  18.2 node
NODE id '0-F15844' ty  1 ws  .5 ss  200 wl  16.02 ml  18.01 node
NODE id '0-F15846' ty  1 ws  .5 ss  200 wl  15.97 ml  17.92 node
NODE id '0-F15792' ty  1 ws  .5 ss  200 wl  16.03 ml  18.08 node
NODE id '0-F15790' ty  1 ws  .5 ss  200 wl  16.19 ml  18.16 node
NODE id '0-F15778' ty  1 ws  .5 ss  200 wl  16.25 ml  18.23 node
NODE id '0-F15776' ty  1 ws  .5 ss  200 wl  16.32 ml  18.3 node
NODE id '0-F15774' ty  1 ws  .5 ss  200 wl  16.38 ml  18.2 node
NODE id '0-F15772' ty  1 ws  .5 ss  200 wl  16.29 ml  18.1 node
NODE id '0-F15770' ty  1 ws  .5 ss  200 wl  16.2 ml  18 node
NODE id '0-F15794' ty  1 ws  .5 ss  200 wl  16.07 ml  17.9 node
NODE id '0-F15798' ty  1 ws  .5 ss  200 wl  15.97 ml  18 node
NODE id '0-F15804' ty  1 ws  .5 ss  200 wl  16.05 ml  18 node
NODE id '0-F15800' ty  1 ws  .5 ss  200 wl  16.23 ml  18 node
NODE id '0-F15806' ty  1 ws  .5 ss  200 wl  16.47 ml  18.15 node
NODE id '0-F15808' ty  1 ws  .5 ss  200 wl  16.32 ml  18.23 node
NODE id '0-F15814' ty  1 ws  .5 ss  200 wl  16.57 ml  18.15 node
NODE id '0-F15812' ty  1 ws  .5 ss  200 wl  16.6 ml  18.15 node
NODE id '0-F15802' ty  1 ws  .5 ss  200 wl  16.35 ml  18 node
NODE id '0-F15810' ty  1 ws  .5 ss  200 wl  16.45 ml  18.1 node
NODE id '0-F15816' ty  1 ws  .5 ss  200 wl  16.67 ml  18.2 node
NODE id '0-F15818' ty  1 ws  .5 ss  200 wl  16.62 ml  18.2 node
NODE id '0-F15820' ty  1 ws  .5 ss  200 wl  16.57 ml  18.24 node
NODE id '0-F15826' ty  1 ws  .5 ss  200 wl  16.51 ml  18.28 node
NODE id '0-F15822' ty  1 ws  .5 ss  200 wl  16.62 ml  18.24 node
NODE id '0-F15824' ty  1 ws  .5 ss  200 wl  16.62 ml  18.34 node
NODE id '0-F15830' ty  1 ws  .5 ss  200 wl  16.71 ml  18.4 node
NODE id '0-F15828' ty  1 ws  .5 ss  200 wl  16.75 ml  18.4 node
NODE id '0-F15832' ty  1 ws  .5 ss  200 wl  16.81 ml  18.4 node
NODE id '0-F15852' ty  1 ws  .5 ss  200 wl  16.4 ml  18.35 node
NODE id '0-F15854' ty  1 ws  .5 ss  200 wl  16.43 ml  18.36 node
NODE id '0-F15870' ty  1 ws  .5 ss  200 wl  16.35 ml  18.59 node
NODE id '0-F15872' ty  1 ws  .5 ss  200 wl  16.48 ml  18.41 node
NODE id '0-F15880' ty  1 ws  .5 ss  200 wl  16.65 ml  18.58 node
NODE id '0-F1588X' ty  1 ws  .5 ss  200 wl  16.79 ml  18.72 node
NODE id '0-F15892' ty  1 ws  .5 ss  200 wl  16.85 ml  18.98 node
NODE id '0-F15894' ty  1 ws  .5 ss  200 wl  17.58 ml  18.98 node
NODE id '0-F15896' ty  1 ws  .5 ss  200 wl  17.53 ml  18.91 node
NODE id '0-G15014' ty  1 ws  .5 ss  200 wl  17.16 ml  18.98 node
NODE id '0-F15898' ty  1 ws  .5 ss  200 wl  17.62 ml  19.02 node
NODE id '0-F15900' ty  1 ws  .5 ss  200 wl  17.73 ml  19.02 node
NODE id '0-F15874' ty  1 ws  .5 ss  200 wl  16.65 ml  18.35 node
NODE id '0-F15876' ty  1 ws  .5 ss  200 wl  16.76 ml  18.4 node
NODE id '0-F16339' ty  1 ws  .5 ss  200 wl  16.8 ml  18.55 node
NODE id '0-G15502' ty  1 ws  .5 ss  200 wl  17.01 ml  19 node
NODE id '0-F15888' ty  1 ws  .5 ss  200 wl  16.84 ml  18.84 node
NODE id '0-G16002' ty  1 ws  .5 ss  200 wl  16.02 ml  18.85 node
NODE id '0-G14002' ty  1 ws  .5 ss  200 wl  17.15 ml  18.8 node
NODE id '0-G14006' ty  1 ws  .5 ss  200 wl  16.67 ml  18.8 node
NODE id '0-G14008' ty  1 ws  .5 ss  200 wl  17.15 ml  18.8 node
NODE id '0-G14010' ty  1 ws  .5 ss  200 wl  15.1 ml  18.92 node
NODE id '0-G14009' ty  1 ws  .5 ss  200 wl  15.05 ml  19 node
NODE id '0-G14016' ty  1 ws  .5 ss  200 wl  15.98 ml  19.03 node
NODE id '0-G14042' ty 1 ws 0.64 ss 200 wl 14.37 ml 19.03 node
NODE id '0-G14019' ty  1 ws  .5 ss  200 wl  15.72 ml  18.95 node
NODE id '0-G14022' ty  1 ws  .5 ss  200 wl  17.13 ml  19.2 node
NODE id '0-G14024' ty  1 ws  .5 ss  200 wl  17.07 ml  19.15 node
NODE id '0-G14052' ty  1 ws  .5 ss  200 wl  15.5 ml  19.1 node
NODE id '0-G14026' ty  1 ws  .5 ss  200 wl  17.5 ml  19.1 node
NODE id '0-G14034' ty  1 ws  .5 ss  200 wl  14.49 ml  19.15 node
NODE id '0-G14036' ty  1 ws  .5 ss  200 wl  14.49 ml  19.12 node
NODE id '0-G14038' ty  1 ws  .64 ss  200 wl  14.38 ml  19.09 node
NODE id '0-G14040' ty  1 ws  .64 ss  200 wl  14.35 ml  19.06 node
NODE id '19' ty 1 ws 1 ss 100 wl 14.32 ml 19.6 node
NODE id '0-G14044' ty 1 ws 0.64 ss 200 wl 14.28 ml 18.99 node
NODE id '0-G14046' ty  1 ws  .64 ss  200 wl  14.26 ml  18.95 node
NODE id '0-G14048' ty  1 ws  .64 ss  200 wl  14.26 ml  18.91 node
NODE id '0-G14050' ty  1 ws  .5 ss  200 wl  15.55 ml  19 node
NODE id '0-G14054' ty  1 ws  .5 ss  200 wl  15.46 ml  18.95 node
NODE id '0-G14294' ty  1 ws  .5 ss  200 wl  15.45 ml  18.8 node
NODE id '0-G14058' ty  1 ws  .8099999 ss  200 wl  14.71 ml  19.16 node
NODE id '0-G14060' ty  1 ws  .8099999 ss  200 wl  14.65 ml  19.16 node
NODE id '0-G14062' ty  1 ws  .8099999 ss  200 wl  14.57 ml  19.16 node
NODE id '0-G14074' ty  1 ws  1 ss  200 wl  14.54 ml  19.4 node
NODE id '0-G14076' ty 1 ws 1 ss 200 wl 14.5 ml 19.6 node
NODE id '20' ty 1 ws 1 ss 100 wl 14.5 ml 19.6 node
NODE id '0-G14075' ty  1 ws  .5 ss  200 wl  15.14 ml  19.4 node
NODE id '0-G14078' ty 1 ws 1 ss 200 wl 13.54 ml 19.3 node
NODE id '0-G14079' ty  1 ws  .5 ss  200 wl  15.1 ml  18.96 node
NODE id '0-G14081' ty  1 ws  .8099999 ss  200 wl  14.17 ml  18.94 node
NODE id '0-G14080' ty  1 ws  .8099999 ss  200 wl  14.25 ml  18.93 node
NODE id '0-G14082' ty  1 ws  .8099999 ss  200 wl  14.18 ml  18.91 node
NODE id '0-G14322' ty  1 ws  .8099999 ss  200 wl  14.14 ml  18.9 node
NODE id '0-G14072' ty  1 ws  .5 ss  200 wl  17.02 ml  19.04 node
NODE id '0-G14504' ty  1 ws  .5 ss  200 wl  16.82 ml  19.13 node
NODE id '0-G14064' ty  1 ws  .5 ss  200 wl  15.78 ml  19.21 node
NODE id '0-G14516' ty  1 ws  .5 ss  200 wl  16.04 ml  19.24 node
NODE id '0-G14066' ty  1 ws  .5 ss  200 wl  17.57 ml  19.16 node
NODE id '0-G14068' ty  1 ws  .5 ss  200 wl  17.5 ml  19.16 node
NODE id '0-G14070' ty  1 ws  .5 ss  200 wl  17.74 ml  19.16 node
NODE id '0-G14090' ty  1 ws  1 ss  200 wl  14.44 ml  19.3 node
NODE id '0-G14089' ty  1 ws  1 ss  200 wl  14.41 ml  19.36 node
NODE id '0-G14564' ty  1 ws  1 ss  200 wl  14.38 ml  19.38 node
