FLBO id 'N1' ty 0 h_ wt 1 0 0 PDIN 0 0  pdin
TBLE
'1976/01/07;16:30:00' 1.02 <
'1976/01/07;16:40:00' 1.19 <
'1976/01/07;16:50:00' 1.33 <
'1976/01/07;17:00:00' 1.42 <
'1976/01/07;17:10:00' 1.46 <
'1976/01/07;17:20:00' 1.46 <
'1976/01/07;17:30:00' 1.43 <
'1976/01/07;17:40:00' 1.38 <
'1976/01/07;17:50:00' 1.31 <
'1976/01/07;18:00:00' 1.25 <
'1976/01/07;18:10:00' 1.19 <
'1976/01/07;18:20:00' 1.15 <
'1976/01/07;18:30:00' 1.11 <
'1976/01/07;18:40:00' 1.07 <
'1976/01/07;18:50:00' 1.04 <
'1976/01/07;19:00:00' 1 <
'1976/01/07;19:10:00' .95 <
'1976/01/07;19:20:00' .89 <
'1976/01/07;19:30:00' .83 <
'1976/01/07;19:40:00' .76 <
'1976/01/07;19:50:00' .68 <
'1976/01/07;20:00:00' .61 <
'1976/01/07;20:10:00' .53 <
'1976/01/07;20:20:00' .532933 <
'1976/01/07;20:30:00' .515867 <
'1976/01/07;20:40:00' .5088 <
'1976/01/07;20:50:00' .491733 <
'1976/01/07;21:00:00' .474667 <
'1976/01/07;21:10:00' .4576 <
'1976/01/07;21:20:00' .440533 <
'1976/01/07;21:30:00' .413467 <
'1976/01/07;21:40:00' .3964 <
'1976/01/07;21:50:00' .379333 <
'1976/01/07;22:00:00' .372267 <
'1976/01/07;22:10:00' .3552 <
'1976/01/07;22:20:00' .358133 <
'1976/01/07;22:30:00' .361067 <
'1976/01/07;22:40:00' .374 <
'1976/01/07;22:50:00' .406933 <
'1976/01/07;23:00:00' .459867 <
'1976/01/07;23:10:00' .5328 <
'1976/01/07;23:20:00' .625733 <
'1976/01/07;23:30:00' .728667 <
'1976/01/07;23:40:00' .8516 <
'1976/01/07;23:50:00' .964533 <
'1976/01/08;00:00:00' 1.07747 <
'1976/01/08;00:10:00' 1.1804 <
'1976/01/08;00:20:00' 1.27333 <
'1976/01/08;00:30:00' 1.34627 <
'1976/01/08;00:40:00' 1.3992 <
'1976/01/08;00:50:00' 1.45213 <
'1976/01/08;01:00:00' 1.50507 <
'1976/01/08;01:10:00' 1.558 <
'1976/01/08;01:20:00' 1.62093 <
'1976/01/08;01:30:00' 1.69387 <
'1976/01/08;01:40:00' 1.7668 <
'1976/01/08;01:50:00' 1.85973 <
'1976/01/08;02:00:00' 1.95267 <
'1976/01/08;02:10:00' 2.0556 <
'1976/01/08;02:20:00' 2.16853 <
'1976/01/08;02:30:00' 2.28147 <
'1976/01/08;02:40:00' 2.3944 <
'1976/01/08;02:50:00' 2.50733 <
'1976/01/08;03:00:00' 2.62027 <
'1976/01/08;03:10:00' 2.7432 <
'1976/01/08;03:20:00' 2.86613 <
'1976/01/08;03:30:00' 2.98907 <
'1976/01/08;03:40:00' 3.132 <
'1976/01/08;03:50:00' 3.28493 <
'1976/01/08;04:00:00' 3.46787 <
'1976/01/08;04:10:00' 3.6808 <
'1976/01/08;04:20:00' 3.91373 <
'1976/01/08;04:30:00' 4.16667 <
'1976/01/08;04:40:00' 4.4396 <
'1976/01/08;04:50:00' 4.71253 <
'1976/01/08;05:00:00' 4.97547 <
'1976/01/08;05:10:00' 5.1984 <
'1976/01/08;05:20:00' 5.39133 <
'1976/01/08;05:30:00' 5.53427 <
'1976/01/08;05:40:00' 5.6272 <
'1976/01/08;05:50:00' 5.69013 <
'1976/01/08;06:00:00' 5.71307 <
'1976/01/08;06:10:00' 5.726 <
'1976/01/08;06:20:00' 5.72893 <
'1976/01/08;06:30:00' 5.74187 <
'1976/01/08;06:40:00' 5.7648 <
'1976/01/08;06:50:00' 5.79773 <
'1976/01/08;07:00:00' 5.83067 <
'1976/01/08;07:10:00' 5.8736 <
'1976/01/08;07:20:00' 5.90653 <
'1976/01/08;07:30:00' 5.93947 <
'1976/01/08;07:40:00' 5.9524 <
'1976/01/08;07:50:00' 5.96533 <
'1976/01/08;08:00:00' 5.96827 <
'1976/01/08;08:10:00' 5.9712 <
'1976/01/08;08:20:00' 5.97413 <
'1976/01/08;08:30:00' 5.96707 <
'1976/01/08;08:40:00' 5.97 <
'1976/01/08;08:50:00' 5.89833 <
'1976/01/08;09:00:00' 5.82667 <
'1976/01/08;09:10:00' 5.745 <
'1976/01/08;09:20:00' 5.66333 <
'1976/01/08;09:30:00' 5.58167 <
'1976/01/08;09:40:00' 5.5 <
'1976/01/08;09:50:00' 5.40833 <
'1976/01/08;10:00:00' 5.32667 <
'1976/01/08;10:10:00' 5.245 <
'1976/01/08;10:20:00' 5.17333 <
'1976/01/08;10:30:00' 5.09167 <
'1976/01/08;10:40:00' 5.02 <
'1976/01/08;10:50:00' 4.94167 <
'1976/01/08;11:00:00' 4.86333 <
'1976/01/08;11:10:00' 4.805 <
'1976/01/08;11:20:00' 4.76667 <
'1976/01/08;11:30:00' 4.74833 <
'1976/01/08;11:40:00' 4.75 <
'1976/01/08;11:50:00' 4.76167 <
'1976/01/08;12:00:00' 4.79333 <
'1976/01/08;12:10:00' 4.835 <
'1976/01/08;12:20:00' 4.86667 <
'1976/01/08;12:30:00' 4.89833 <
'1976/01/08;12:40:00' 4.91 <
'1976/01/08;12:50:00' 4.84707 <
'1976/01/08;13:00:00' 4.76413 <
'1976/01/08;13:10:00' 4.6712 <
'1976/01/08;13:20:00' 4.57827 <
'1976/01/08;13:30:00' 4.48533 <
'1976/01/08;13:40:00' 4.3924 <
'1976/01/08;13:50:00' 4.31947 <
'1976/01/08;14:00:00' 4.24653 <
'1976/01/08;14:10:00' 4.1836 <
'1976/01/08;14:20:00' 4.13067 <
'1976/01/08;14:30:00' 4.07773 <
'1976/01/08;14:40:00' 4.0448 <
'1976/01/08;14:50:00' 4.00187 <
'1976/01/08;15:00:00' 3.96893 <
'1976/01/08;15:10:00' 3.946 <
'1976/01/08;15:20:00' 3.91307 <
'1976/01/08;15:30:00' 3.88013 <
'1976/01/08;15:40:00' 3.8572 <
'1976/01/08;15:50:00' 3.83427 <
'1976/01/08;16:00:00' 3.82133 <
'1976/01/08;16:10:00' 3.8284 <
'1976/01/08;16:20:00' 3.84547 <
'1976/01/08;16:30:00' 3.89253 <
'1976/01/08;16:40:00' 3.9696 <
'1976/01/08;16:50:00' 4.07667 <
'1976/01/08;17:00:00' 4.20373 <
'1976/01/08;17:10:00' 4.3308 <
'1976/01/08;17:20:00' 4.44787 <
'1976/01/08;17:30:00' 4.54493 <
'1976/01/08;17:40:00' 4.612 <
'1976/01/08;17:50:00' 4.62907 <
'1976/01/08;18:00:00' 4.59613 <
'1976/01/08;18:10:00' 4.5232 <
'1976/01/08;18:20:00' 4.42027 <
'1976/01/08;18:30:00' 4.29733 <
'1976/01/08;18:40:00' 4.1544 <
'1976/01/08;18:50:00' 4.02147 <
'1976/01/08;19:00:00' 3.88853 <
'1976/01/08;19:10:00' 3.7756 <
'1976/01/08;19:20:00' 3.66267 <
'1976/01/08;19:30:00' 3.54973 <
'1976/01/08;19:40:00' 3.4468 <
'1976/01/08;19:50:00' 3.33387 <
'1976/01/08;20:00:00' 3.21093 <
'1976/01/08;20:10:00' 3.078 <
'1976/01/08;20:20:00' 2.94507 <
'1976/01/08;20:30:00' 2.80213 <
'1976/01/08;20:40:00' 2.6492 <
'1976/01/08;20:50:00' 2.50627 <
'1976/01/08;21:00:00' 2.35333 <
'1976/01/08;21:10:00' 2.2104 <
'1976/01/08;21:20:00' 2.04747 <
'1976/01/08;21:30:00' 1.89453 <
'1976/01/08;21:40:00' 1.7316 <
'1976/01/08;21:50:00' 1.56867 <
'1976/01/08;22:00:00' 1.40573 <
'1976/01/08;22:10:00' 1.2428 <
'1976/01/08;22:20:00' 1.06987 <
'1976/01/08;22:30:00' .906933 <
'1976/01/08;22:40:00' .744 <
'1976/01/08;22:50:00' .591067 <
'1976/01/08;23:00:00' .428133 <
'1976/01/08;23:10:00' .2852 <
'1976/01/08;23:20:00' .142267 <
'1976/01/08;23:30:00' .009333 <
'1976/01/08;23:40:00' -.1036 <
'1976/01/08;23:50:00' -.19653 <
'1976/01/09;00:00:00' -.26947 <
'1976/01/09;00:10:00' -.3224 <
'1976/01/09;00:20:00' -.36533 <
'1976/01/09;00:30:00' -.38827 <
'1976/01/09;00:40:00' -.4212 <
'1976/01/09;00:50:00' -.45413 <
'1976/01/09;01:00:00' -.49707 <
'1976/01/09;01:10:00' -.55 <
'1976/01/09;01:20:00' -.55 <
'1976/01/09;01:30:00' -.57 <
'1976/01/09;01:40:00' -.59 <
'1976/01/09;01:50:00' -.61 <
'1976/01/09;02:00:00' -.63 <
'1976/01/09;02:10:00' -.64 <
'1976/01/09;02:20:00' -.64 <
'1976/01/09;02:30:00' -.64 <
'1976/01/09;02:40:00' -.62 <
'1976/01/09;02:50:00' -.6 <
'1976/01/09;03:00:00' -.57 <
'1976/01/09;03:10:00' -.53 <
'1976/01/09;03:20:00' -.49 <
'1976/01/09;03:30:00' -.45 <
'1976/01/09;03:40:00' -.41 <
'1976/01/09;03:50:00' -.37 <
'1976/01/09;04:00:00' -.32 <
'1976/01/09;04:10:00' -.27 <
'1976/01/09;04:20:00' -.22 <
'1976/01/09;04:30:00' -.15 <
'1976/01/09;04:40:00' -.07 <
'1976/01/09;04:50:00' .04 <
'1976/01/09;05:00:00' .18 <
'1976/01/09;05:10:00' .34 <
'1976/01/09;05:20:00' .52 <
'1976/01/09;05:30:00' .72 <
'1976/01/09;05:40:00' .92 <
'1976/01/09;05:50:00' 1.11 <
'1976/01/09;06:00:00' 1.26 <
'1976/01/09;06:10:00' 1.38 <
'1976/01/09;06:20:00' 1.45 <
'1976/01/09;06:30:00' 1.47 <
'1976/01/09;06:40:00' 1.46 <
'1976/01/09;06:50:00' 1.41 <
'1976/01/09;07:00:00' 1.35 <
'1976/01/09;07:10:00' 1.28 <
'1976/01/09;07:20:00' 1.22 <
'1976/01/09;07:30:00' 1.17 <
'1976/01/09;07:40:00' 1.13 <
'1976/01/09;07:50:00' 1.09 <
'1976/01/09;08:00:00' 1.06 <
'1976/01/09;08:10:00' 1.02 <
'1976/01/09;08:20:00' .98 <
'1976/01/09;08:30:00' .92 <
'1976/01/09;08:40:00' .86 <
'1976/01/09;08:50:00' .79 <
'1976/01/09;09:00:00' .72 <
'1976/01/09;09:10:00' .65 <
'1976/01/09;09:20:00' .57 <
'1976/01/09;09:30:00' .5 <
'1976/01/09;09:40:00' .42 <
'1976/01/09;09:50:00' .34 <
'1976/01/09;10:00:00' .25 <
'1976/01/09;10:10:00' .16 <
'1976/01/09;10:20:00' .07 <
'1976/01/09;10:30:00' -.02 <
'1976/01/09;10:40:00' -.12 <
'1976/01/09;10:50:00' -.21 <
'1976/01/09;11:00:00' -.3 <
'1976/01/09;11:10:00' -.38 <
'1976/01/09;11:20:00' -.47 <
'1976/01/09;11:30:00' -.55 <
'1976/01/09;11:40:00' -.62 <
'1976/01/09;11:50:00' -.69 <
'1976/01/09;12:00:00' -.74 <
'1976/01/09;12:10:00' -.77 <
'1976/01/09;12:20:00' -.78 <
'1976/01/09;12:30:00' -.77 <
'1976/01/09;12:40:00' -.75 <
'1976/01/09;12:50:00' -.71 <
'1976/01/09;13:00:00' -.66 <
'1976/01/09;13:10:00' -.62 <
'1976/01/09;13:20:00' -.58 <
'1976/01/09;13:30:00' -.56 <
'1976/01/09;13:40:00' -.55 <
'1976/01/09;13:50:00' -.56 <
'1976/01/09;14:00:00' -.58 <
'1976/01/09;14:10:00' -.6 <
'1976/01/09;14:20:00' -.62 <
'1976/01/09;14:30:00' -.64 <
'1976/01/09;14:40:00' -.64 <
'1976/01/09;14:50:00' -.64 <
'1976/01/09;15:00:00' -.63 <
'1976/01/09;15:10:00' -.61 <
'1976/01/09;15:20:00' -.59 <
'1976/01/09;15:30:00' -.55 <
'1976/01/09;15:40:00' -.52 <
'1976/01/09;15:50:00' -.48 <
'1976/01/09;16:00:00' -.43 <
'1976/01/09;16:10:00' -.39 <
'1976/01/09;16:20:00' -.35 <
'1976/01/09;16:30:00' -.3 <
'1976/01/09;16:40:00' -.25 <
'1976/01/09;16:50:00' -.19 <
'1976/01/09;17:00:00' -.11 <
'1976/01/09;17:10:00' -.02 <
'1976/01/09;17:20:00' .1 <
'1976/01/09;17:30:00' .25 <
'1976/01/09;17:40:00' .43 <
'1976/01/09;17:50:00' .63 <
'1976/01/09;18:00:00' .83 <
'1976/01/09;18:10:00' 1.02 <
'1976/01/09;18:20:00' 1.19 <
'1976/01/09;18:30:00' 1.33 <
'1976/01/09;18:40:00' 1.42 <
'1976/01/09;18:50:00' 1.46 <
'1976/01/09;19:00:00' 1.46 <
'1976/01/09;19:10:00' 1.43 <
'1976/01/09;19:20:00' 1.38 <
'1976/01/09;19:30:00' 1.31 <
'1976/01/09;19:40:00' 1.25 <
'1976/01/09;19:50:00' 1.19 <
'1976/01/09;20:00:00' 1.15 <
'1976/01/09;20:10:00' 1.11 <
'1976/01/09;20:20:00' 1.07 <
'1976/01/09;20:30:00' 1.04 <
'1976/01/09;20:40:00' 1 <
'1976/01/09;20:50:00' .95 <
'1976/01/09;21:00:00' .89 <
'1976/01/09;21:10:00' .83 <
'1976/01/09;21:20:00' .76 <
'1976/01/09;21:30:00' .68 <
'1976/01/09;21:40:00' .61 <
'1976/01/09;21:50:00' .53 <
'1976/01/09;22:00:00' .46 <
'1976/01/09;22:10:00' .37 <
'1976/01/09;22:20:00' .29 <
'1976/01/09;22:30:00' .2 <
'1976/01/09;22:40:00' .11 <
'1976/01/09;22:50:00' .02 <
'1976/01/09;23:00:00' -.07 <
'1976/01/09;23:10:00' -.17 <
'1976/01/09;23:20:00' -.26 <
'1976/01/09;23:30:00' -.35 <
'1976/01/09;23:40:00' -.43 <
'1976/01/09;23:50:00' -.52 <
'1976/01/10;00:00:00' -.59 <
'1976/01/10;00:10:00' -.66 <
'1976/01/10;00:20:00' -.72 <
'1976/01/10;00:30:00' -.76 <
'1976/01/10;00:40:00' -.78 <
'1976/01/10;00:50:00' -.78 <
'1976/01/10;01:00:00' -.76 <
'1976/01/10;01:10:00' -.73 <
'1976/01/10;01:20:00' -.68 <
'1976/01/10;01:30:00' -.64 <
'1976/01/10;01:40:00' -.6 <
'1976/01/10;01:50:00' -.57 <
'1976/01/10;02:00:00' -.55 <
'1976/01/10;02:10:00' -.55 <
'1976/01/10;02:20:00' -.57 <
'1976/01/10;02:30:00' -.59 <
'1976/01/10;02:40:00' -.61 <
'1976/01/10;02:50:00' -.63 <
'1976/01/10;03:00:00' -.64 <
'1976/01/10;03:10:00' -.64 <
'1976/01/10;03:20:00' -.64 <
'1976/01/10;03:30:00' -.62 <
'1976/01/10;03:40:00' -.6 <
'1976/01/10;03:50:00' -.57 <
'1976/01/10;04:00:00' -.53 <
'1976/01/10;04:10:00' -.49 <
'1976/01/10;04:20:00' -.45 <
'1976/01/10;04:30:00' -.41 <
'1976/01/10;04:40:00' -.37 <
'1976/01/10;04:50:00' -.32 <
'1976/01/10;05:00:00' -.27 <
'1976/01/10;05:10:00' -.22 <
'1976/01/10;05:20:00' -.15 <
'1976/01/10;05:30:00' -.07 <
'1976/01/10;05:40:00' .04 <
'1976/01/10;05:50:00' .18 <
'1976/01/10;06:00:00' .34 <
'1976/01/10;06:10:00' .52 <
'1976/01/10;06:20:00' .72 <
'1976/01/10;06:30:00' .92 <
'1976/01/10;06:40:00' 1.11 <
'1976/01/10;06:50:00' 1.26 <
'1976/01/10;07:00:00' 1.38 <
'1976/01/10;07:10:00' 1.45 <
'1976/01/10;07:20:00' 1.47 <
'1976/01/10;07:30:00' 1.46 <
'1976/01/10;07:40:00' 1.41 <
'1976/01/10;07:50:00' 1.35 <
'1976/01/10;08:00:00' 1.28 <
'1976/01/10;08:10:00' 1.22 <
'1976/01/10;08:20:00' 1.17 <
'1976/01/10;08:30:00' 1.13 <
'1976/01/10;08:40:00' 1.09 <
'1976/01/10;08:50:00' 1.06 <
'1976/01/10;09:00:00' 1.02 <
'1976/01/10;09:10:00' .98 <
'1976/01/10;09:20:00' .92 <
'1976/01/10;09:30:00' .86 <
'1976/01/10;09:40:00' .79 <
'1976/01/10;09:50:00' .72 <
'1976/01/10;10:00:00' .65 <
'1976/01/10;10:10:00' .57 <
'1976/01/10;10:20:00' .5 <
'1976/01/10;10:30:00' .42 <
'1976/01/10;10:40:00' .34 <
'1976/01/10;10:50:00' .25 <
'1976/01/10;11:00:00' .16 <
'1976/01/10;11:10:00' .07 <
'1976/01/10;11:20:00' -.02 <
'1976/01/10;11:30:00' -.12 <
'1976/01/10;11:40:00' -.21 <
'1976/01/10;11:50:00' -.3 <
'1976/01/10;12:00:00' -.38 <
'1976/01/10;12:10:00' -.47 <
'1976/01/10;12:20:00' -.55 <
'1976/01/10;12:30:00' -.62 <
'1976/01/10;12:40:00' -.69 <
'1976/01/10;12:50:00' -.74 <
'1976/01/10;13:00:00' -.77 <
'1976/01/10;13:10:00' -.78 <
'1976/01/10;13:20:00' -.77 <
'1976/01/10;13:30:00' -.75 <
'1976/01/10;13:40:00' -.71 <
'1976/01/10;13:50:00' -.66 <
'1976/01/10;14:00:00' -.62 <
'1976/01/10;14:10:00' -.58 <
'1976/01/10;14:20:00' -.56 <
'1976/01/10;14:30:00' -.55 <
'1976/01/10;14:40:00' -.56 <
'1976/01/10;14:50:00' -.58 <
'1976/01/10;15:00:00' -.6 <
'1976/01/10;15:10:00' -.62 <
'1976/01/10;15:20:00' -.64 <
'1976/01/10;15:30:00' -.64 <
'1976/01/10;15:40:00' -.64 <
'1976/01/10;15:50:00' -.63 <
'1976/01/10;16:00:00' -.61 <
'1976/01/10;16:10:00' -.59 <
'1976/01/10;16:20:00' -.55 <
'1976/01/10;16:30:00' -.52 <
'1976/01/10;16:40:00' -.48 <
'1976/01/10;16:50:00' -.43 <
'1976/01/10;17:00:00' -.39 <
'1976/01/10;17:10:00' -.35 <
'1976/01/10;17:20:00' -.3 <
'1976/01/10;17:30:00' -.25 <
'1976/01/10;17:40:00' -.19 <
'1976/01/10;17:50:00' -.11 <
'1976/01/10;18:00:00' -.02 <
'1976/01/10;18:10:00' .1 <
'1976/01/10;18:20:00' .25 <
'1976/01/10;18:30:00' .43 <
'1976/01/10;18:40:00' .63 <
'1976/01/10;18:50:00' .83 <
'1976/01/10;19:00:00' 1.02 <
'1976/01/10;19:10:00' 1.19 <
'1976/01/10;19:20:00' 1.33 <
'1976/01/10;19:30:00' 1.42 <
'1976/01/10;19:40:00' 1.46 <
'1976/01/10;19:50:00' 1.46 <
'1976/01/10;20:00:00' 1.43 <
'1976/01/10;20:10:00' 1.38 <
'1976/01/10;20:20:00' 1.31 <
'1976/01/10;20:30:00' 1.25 <
'1976/01/10;20:40:00' 1.19 <
'1976/01/10;20:50:00' 1.15 <
'1976/01/10;21:00:00' 1.11 <
'1976/01/10;21:10:00' 1.07 <
'1976/01/10;21:20:00' 1.04 <
'1976/01/10;21:30:00' 1 <
'1976/01/10;21:40:00' .95 <
'1976/01/10;21:50:00' .89 <
'1976/01/10;22:00:00' .83 <
'1976/01/10;22:10:00' .76 <
'1976/01/10;22:20:00' .68 <
'1976/01/10;22:30:00' .61 <
'1976/01/10;22:40:00' .53 <
'1976/01/10;22:50:00' .46 <
'1976/01/10;23:00:00' .37 <
'1976/01/10;23:10:00' .29 <
'1976/01/10;23:20:00' .2 <
'1976/01/10;23:30:00' .11 <
'1976/01/10;23:40:00' .02 <
'1976/01/10;23:50:00' -.07 <
'1976/01/11;00:00:00' -.17 <
'1976/01/11;00:10:00' -.26 <
'1976/01/11;00:20:00' -.35 <
'1976/01/11;00:30:00' -.43 <
'1976/01/11;00:40:00' -.52 <
'1976/01/11;00:50:00' -.59 <
'1976/01/11;01:00:00' -.66 <
'1976/01/11;01:10:00' -.72 <
'1976/01/11;01:20:00' -.76 <
'1976/01/11;01:30:00' -.78 <
'1976/01/11;01:40:00' -.78 <
'1976/01/11;01:50:00' -.76 <
'1976/01/11;02:00:00' -.73 <
'1976/01/11;02:10:00' -.68 <
'1976/01/11;02:20:00' -.64 <
'1976/01/11;02:30:00' -.6 <
'1976/01/11;02:40:00' -.57 <
'1976/01/11;02:50:00' -.55 <
'1976/01/11;03:00:00' -.55 <
'1976/01/11;03:10:00' -.57 <
'1976/01/11;03:20:00' -.59 <
'1976/01/11;03:30:00' -.61 <
'1976/01/11;03:40:00' -.63 <
'1976/01/11;03:50:00' -.64 <
'1976/01/11;04:00:00' -.64 <
'1976/01/11;04:10:00' -.64 <
'1976/01/11;04:20:00' -.62 <
'1976/01/11;04:30:00' -.6 <
'1976/01/11;04:40:00' -.57 <
'1976/01/11;04:50:00' -.53 <
'1976/01/11;05:00:00' -.49 <
'1976/01/11;05:10:00' -.45 <
'1976/01/11;05:20:00' -.41 <
'1976/01/11;05:30:00' -.37 <
'1976/01/11;05:40:00' -.32 <
'1976/01/11;05:50:00' -.27 <
'1976/01/11;06:00:00' -.22 <
'1976/01/11;06:10:00' -.15 <
'1976/01/11;06:20:00' -.07 <
'1976/01/11;06:30:00' .04 <
'1976/01/11;06:40:00' .18 <
'1976/01/11;06:50:00' .34 <
'1976/01/11;07:00:00' .52 <
'1976/01/11;07:10:00' .72 <
'1976/01/11;07:20:00' .92 <
'1976/01/11;07:30:00' 1.11 <
'1976/01/11;07:40:00' 1.26 <
'1976/01/11;07:50:00' 1.38 <
'1976/01/11;08:00:00' 1.45 <
'1976/01/11;08:10:00' 1.47 <
'1976/01/11;08:20:00' 1.46 <
'1976/01/11;08:30:00' 1.41 <
'1976/01/11;08:40:00' 1.35 <
'1976/01/11;08:50:00' 1.28 <
'1976/01/11;09:00:00' 1.22 <
'1976/01/11;09:10:00' 1.17 <
'1976/01/11;09:20:00' 1.13 <
'1976/01/11;09:30:00' 1.09 <
'1976/01/11;09:40:00' 1.06 <
'1976/01/11;09:50:00' 1.02 <
'1976/01/11;10:00:00' .98 <
'1976/01/11;10:10:00' .92 <
'1976/01/11;10:20:00' .86 <
'1976/01/11;10:30:00' .79 <
'1976/01/11;10:40:00' .72 <
'1976/01/11;10:50:00' .65 <
'1976/01/11;11:00:00' .57 <
'1976/01/11;11:10:00' .5 <
'1976/01/11;11:20:00' .42 <
'1976/01/11;11:30:00' .34 <
'1976/01/11;11:40:00' .25 <
'1976/01/11;11:50:00' .16 <
'1976/01/11;12:00:00' .07 <
tble flbo
FLBO id 'N91' ty 0 h_ wt 1 0 0 PDIN 0 0  pdin
TBLE
'1975/12/25;00:00:00' -.71 <
'1975/12/25;00:10:00' -.66 <
'1975/12/25;00:20:00' -.62 <
'1975/12/25;00:30:00' -.58 <
'1975/12/25;00:40:00' -.56 <
'1975/12/25;00:50:00' -.55 <
'1975/12/25;01:00:00' -.56 <
'1975/12/25;01:10:00' -.58 <
'1975/12/25;01:20:00' -.6 <
'1975/12/25;01:30:00' -.62 <
'1975/12/25;01:40:00' -.64 <
'1975/12/25;01:50:00' -.64 <
'1975/12/25;02:00:00' -.64 <
'1975/12/25;02:10:00' -.63 <
'1975/12/25;02:20:00' -.61 <
'1975/12/25;02:30:00' -.59 <
'1975/12/25;02:40:00' -.55 <
'1975/12/25;02:50:00' -.52 <
'1975/12/25;03:00:00' -.48 <
'1975/12/25;03:10:00' -.43 <
'1975/12/25;03:20:00' -.39 <
'1975/12/25;03:30:00' -.35 <
'1975/12/25;03:40:00' -.3 <
'1975/12/25;03:50:00' -.25 <
'1975/12/25;04:00:00' -.19 <
'1975/12/25;04:10:00' -.11 <
'1975/12/25;04:20:00' -.02 <
'1975/12/25;04:30:00' .1 <
'1975/12/25;04:40:00' .25 <
'1975/12/25;04:50:00' .43 <
'1975/12/25;05:00:00' .63 <
'1975/12/25;05:10:00' .83 <
'1975/12/25;05:20:00' 1.02 <
'1975/12/25;05:30:00' 1.19 <
'1975/12/25;05:40:00' 1.33 <
'1975/12/25;05:50:00' 1.42 <
'1975/12/25;06:00:00' 1.46 <
'1975/12/25;06:10:00' 1.46 <
'1975/12/25;06:20:00' 1.43 <
'1975/12/25;06:30:00' 1.38 <
'1975/12/25;06:40:00' 1.31 <
'1975/12/25;06:50:00' 1.25 <
'1975/12/25;07:00:00' 1.19 <
'1975/12/25;07:10:00' 1.15 <
'1975/12/25;07:20:00' 1.11 <
'1975/12/25;07:30:00' 1.07 <
'1975/12/25;07:40:00' 1.04 <
'1975/12/25;07:50:00' 1 <
'1975/12/25;08:00:00' .95 <
'1975/12/25;08:10:00' .89 <
'1975/12/25;08:20:00' .83 <
'1975/12/25;08:30:00' .76 <
'1975/12/25;08:40:00' .68 <
'1975/12/25;08:50:00' .61 <
'1975/12/25;09:00:00' .53 <
'1975/12/25;09:10:00' .46 <
'1975/12/25;09:20:00' .37 <
'1975/12/25;09:30:00' .29 <
'1975/12/25;09:40:00' .2 <
'1975/12/25;09:50:00' .11 <
'1975/12/25;10:00:00' .02 <
'1975/12/25;10:10:00' -.07 <
'1975/12/25;10:20:00' -.17 <
'1975/12/25;10:30:00' -.26 <
'1975/12/25;10:40:00' -.35 <
'1975/12/25;10:50:00' -.43 <
'1975/12/25;11:00:00' -.52 <
'1975/12/25;11:10:00' -.59 <
'1975/12/25;11:20:00' -.66 <
'1975/12/25;11:30:00' -.72 <
'1975/12/25;11:40:00' -.76 <
'1975/12/25;11:50:00' -.78 <
'1975/12/25;12:00:00' -.78 <
'1975/12/25;12:10:00' -.76 <
'1975/12/25;12:20:00' -.73 <
'1975/12/25;12:30:00' -.68 <
'1975/12/25;12:40:00' -.64 <
'1975/12/25;12:50:00' -.6 <
'1975/12/25;13:00:00' -.57 <
'1975/12/25;13:10:00' -.55 <
'1975/12/25;13:20:00' -.55 <
'1975/12/25;13:30:00' -.57 <
'1975/12/25;13:40:00' -.59 <
'1975/12/25;13:50:00' -.61 <
'1975/12/25;14:00:00' -.63 <
'1975/12/25;14:10:00' -.64 <
'1975/12/25;14:20:00' -.64 <
'1975/12/25;14:30:00' -.64 <
'1975/12/25;14:40:00' -.62 <
'1975/12/25;14:50:00' -.6 <
'1975/12/25;15:00:00' -.57 <
'1975/12/25;15:10:00' -.53 <
'1975/12/25;15:20:00' -.49 <
'1975/12/25;15:30:00' -.45 <
'1975/12/25;15:40:00' -.41 <
'1975/12/25;15:50:00' -.37 <
'1975/12/25;16:00:00' -.32 <
'1975/12/25;16:10:00' -.27 <
'1975/12/25;16:20:00' -.22 <
'1975/12/25;16:30:00' -.15 <
'1975/12/25;16:40:00' -.07 <
'1975/12/25;16:50:00' .04 <
'1975/12/25;17:00:00' .18 <
'1975/12/25;17:10:00' .34 <
'1975/12/25;17:20:00' .52 <
'1975/12/25;17:30:00' .72 <
'1975/12/25;17:40:00' .92 <
'1975/12/25;17:50:00' 1.11 <
'1975/12/25;18:00:00' 1.26 <
'1975/12/25;18:10:00' 1.38 <
'1975/12/25;18:20:00' 1.45 <
'1975/12/25;18:30:00' 1.47 <
'1975/12/25;18:40:00' 1.46 <
'1975/12/25;18:50:00' 1.41 <
'1975/12/25;19:00:00' 1.35 <
'1975/12/25;19:10:00' 1.28 <
'1975/12/25;19:20:00' 1.22 <
'1975/12/25;19:30:00' 1.17 <
'1975/12/25;19:40:00' 1.13 <
'1975/12/25;19:50:00' 1.09 <
'1975/12/25;20:00:00' 1.06 <
'1975/12/25;20:10:00' 1.02 <
'1975/12/25;20:20:00' .98 <
'1975/12/25;20:30:00' .92 <
'1975/12/25;20:40:00' .86 <
'1975/12/25;20:50:00' .79 <
'1975/12/25;21:00:00' .72 <
'1975/12/25;21:10:00' .65 <
'1975/12/25;21:20:00' .57 <
'1975/12/25;21:30:00' .5 <
'1975/12/25;21:40:00' .42 <
'1975/12/25;21:50:00' .34 <
'1975/12/25;22:00:00' .25 <
