CRSN id 'WN_L96_A1-188' di 'P10_cd_P96_A1-188' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_A1-187' di 'P10_cd_P96_A1-187' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_A1-184' di 'P10_cd_P96_A1-184' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_A1-181' di 'P10_cd_P96_A1-181' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_A1-182' di 'P10_cd_P96_A1-182' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_A1-185' di 'P10_cd_P96_A1-185' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_A1-186' di 'P10_cd_P96_A1-186' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_A1-183' di 'P10_cd_P96_A1-183' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_A1-180' di 'P10_cd_P96_A1-180' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_A1-179' di 'P10_cd_P96_A1-179' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_A1-177' di 'P10_cd_P96_A1-177' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_A1-176' di 'P10_cd_P96_A1-176' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_A1-178' di 'P10_cd_P96_A1-178' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_A1-175' di 'P10_cd_P96_A1-175' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_A1-174' di 'P10_cd_P96_A1-174' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_A1-173' di 'P10_cd_P96_A1-173' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_A1-172' di 'P10_cd_P96_A1-172' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_A1-171' di 'P10_cd_P96_A1-171' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_A1-170' di 'P10_cd_P96_A1-170' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_A1-169' di 'P10_cd_P96_A1-169' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_A1-168' di 'P10_cd_P96_A1-168' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_A1-167' di 'P10_cd_P96_A1-167' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_A1-166' di 'P10_cd_P96_A1-166' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_A1-165' di 'P10_cd_P96_A1-165' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_A1-164' di 'P10_cd_P96_A1-164' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_A1-163' di 'P10_cd_P96_A1-163' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_A1-162' di 'P10_cd_P96_A1-162' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_A1-161' di 'P10_cd_P96_A1-161' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_A1-160' di 'P10_cd_P96_A1-160' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_A1-159' di 'P10_cd_P96_A1-159' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_A1-158' di 'P10_cd_P96_A1-158' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_40' di 'P10_cd_P96_40' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_39A' di 'P10_cd_P96_39A' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_39' di 'P10_cd_P96_39' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_38A' di 'P10_cd_P96_38A' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_38' di 'P10_cd_P96_38' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_37A' di 'P10_cd_P96_37A' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_37' di 'P10_cd_P96_37' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_36A' di 'P10_cd_P96_36A' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_36' di 'P10_cd_P96_36' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_35A' di 'P10_cd_P96_35A' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_35' di 'P10_cd_P96_35' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_34A' di 'P10_cd_P96_34A' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_34' di 'P10_cd_P96_34' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_33A' di 'P10_cd_P96_33A' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_33' di 'P10_cd_P96_33' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_32A' di 'P10_cd_P96_32A' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_32' di 'P10_cd_P96_32' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_31A' di 'P10_cd_P96_31A' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_31' di 'P10_cd_P96_31' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_30A' di 'P10_cd_P96_30A' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_30' di 'P10_cd_P96_30' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_29A' di 'P10_cd_P96_29A' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_29' di 'P10_cd_P96_29' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_28A' di 'P10_cd_P96_28A' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_28' di 'P10_cd_P96_28' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_27A' di 'P10_cd_P96_27A' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_27' di 'P10_cd_P96_27' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_26A' di 'P10_cd_P96_26A' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_26' di 'P10_cd_P96_26' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_25A' di 'P10_cd_P96_25A' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_25' di 'P10_cd_P96_25' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_24A' di 'P10_cd_P96_24A' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_24' di 'P10_cd_P96_24' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_23A' di 'P10_cd_P96_23A' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_23' di 'P10_cd_P96_23' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_22A' di 'P10_cd_P96_22A' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_22' di 'P10_cd_P96_22' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_21A' di 'P10_cd_P96_21A' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_20A' di 'P10_cd_P96_20A' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_20' di 'P10_cd_P96_20' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_19A' di 'P10_cd_P96_19A' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_19' di 'P10_cd_P96_19' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_18A' di 'P10_cd_P96_18A' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_18' di 'P10_cd_P96_18' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_17A' di 'P10_cd_P96_17A' rl 0 rs 0.5  crsn
CRSN id 'WN_L02_4608' di 'P10_cd_P02_4608' rl 0 rs 0.5  crsn
CRSN id 'WN_L02_4609' di 'P10_cd_P02_4609' rl 0 rs 0.5  crsn
CRSN id 'WN_L02_4610' di 'P10_cd_P02_4610' rl 0 rs 0.5  crsn
CRSN id 'WN_L02_4611' di 'P10_cd_P02_4611' rl 0 rs 0.5  crsn
CRSN id 'WN_L02_4612' di 'P10_cd_P02_4612' rl 0 rs 0.5  crsn
CRSN id 'WN_L02_4613' di 'P10_cd_P02_4613' rl 0 rs 0.5  crsn
CRSN id 'WN_L02_4614' di 'P10_cd_P02_4614' rl 0 rs 0.5  crsn
CRSN id 'WN_L02_4615' di 'P10_cd_P02_4615' rl 0 rs 0.5  crsn
CRSN id 'WN_L02_4616' di 'P10_cd_P02_4616' rl 0 rs 0.5  crsn
CRSN id 'WN_L02_4617' di 'P10_cd_P02_4617' rl 0 rs 0.5  crsn
CRSN id 'WN_L_1' di 'P10_1' rl -3 rs 2 crsn
CRSN id 'WN_L96_profiel_056' di 'P10_cd_P96_profiel_056' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_profiel_057' di 'P10_cd_P96_profiel_057' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_profiel_058' di 'P10_cd_P96_profiel_058' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_profiel_059' di 'P10_cd_P96_profiel_059' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_profiel_060' di 'P10_cd_P96_profiel_060' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_profiel_061' di 'P10_cd_P96_profiel_061' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_profiel_062' di 'P10_cd_P96_profiel_062' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_profiel_063' di 'P10_cd_P96_profiel_063' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_profiel_064' di 'P10_cd_P96_profiel_064' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_profiel_065' di 'P10_cd_P96_profiel_065' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_profiel_066' di 'P10_cd_P96_profiel_066' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_profiel_067' di 'P10_cd_P96_profiel_067' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_profiel_068' di 'P10_cd_P96_profiel_068' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_profiel_069' di 'P10_cd_P96_profiel_069' rl 0 rs 0.5  crsn
CRSN id 'WN_L96_profiel_070' di 'P10_cd_P96_profiel_070' rl 0 rs 0.5  crsn
CRSN id 'WN_L96a_profiel_047' di 'P10_cd_P96_profiel_047' rl  0 rs  -0.04  crsn
CRSN id 'WN_L96_profiel_047' di 'P10_cd_P96_profiel_047' rl 0 rs 0.5  crsn
CRSN id 'WN_L96a_profiel_056' di 'P10_cd_P96_profiel_056' rl  0 rs  -0.39  crsn
CRSN id 'WN_L96b_profiel_056' di 'P10_5' rl  0 rs  -0.4  crsn
CRSN id 'WN_L96c_profiel_056' di 'P10_5' rl  0 rs  -0.4  crsn
CRSN id 'WN_L96f_profiel_056' di 'P10_6' rl  0 rs  -0.4  crsn
CRSN id 'WN_L96g_profiel_056' di 'P10_6' rl  0 rs  -0.4  crsn
CRSN id 'WN_L96d_profiel_056' di 'P10_5' rl  0 rs  -0.4  crsn
CRSN id 'WN_L96e_profiel_056' di 'P10_5' rl  0 rs  -0.4  crsn
CRSN id 'WN_L96a_A1-280' di 'P10_cd_P96_A1-280' rl  0 rs  -1.17  crsn
CRSN id 'WN_L96b_A1-280' di 'P10_cd_P96_A1-280' rl  0 rs  -1.17  crsn
CRSN id '34' di 'P09_462-058-02631' rl -4.5 rs 0  crsn
CRSN id '37' di 'P10_cd_P07_8514' rl 0 rs -0.4  crsn
CRSN id '39' di 'P10_cd_P_10855' rl 0 rs -0.4  crsn
CRSN id '40' di '5672094' rl 0 rs 0  crsn
CRSN id '41' di 'P10_cd_PDUMCH1379' rl 0 rs 0  crsn
CRSN id 'HN_CF_P102' di 'P11_P01_P102' rl 0  rs 0.5 crsn
CRSN id 'HN_PRO-CA-1452' di 'P11_PRO-CA-1452_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_239' di 'P11_PRO-CA-1452_' rl  0 rs  -0.44  crsn
CRSN id 'HN_PRO-CA-1657' di 'P11_PRO-CA-1657_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-1664' di 'P11_PRO-CA-1664_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-1674' di 'P11_PRO-CA-1674_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-1675' di 'P11_PRO-CA-1675_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-1676' di 'P11_PRO-CA-1676_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-1673' di 'P11_PRO-CA-1673_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-1656' di 'P11_PRO-CA-1656_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_25' di 'P11_PRO-CA-1667_' rl  0 rs  -2.24 crsn
CRSN id 'HN_PRO-CA-1672' di 'P11_PRO-CA-1672_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-1669' di 'P11_PRO-CA-1669_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-1086' di 'P11_PRO-CA-1086_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-296' di 'P11_PRO-CA-296_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-297' di 'P11_PRO-CA-297_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-298' di 'P11_PRO-CA-298_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-299' di 'P11_PRO-CA-299_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-300' di 'P11_PRO-CA-300_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-301' di 'P11_PRO-CA-301_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-302' di 'P11_PRO-CA-302_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-303' di 'P11_PRO-CA-303_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-304' di 'P11_PRO-CA-304_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-33' di 'P11_PRO-CA-33_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-34' di 'P11_PRO-CA-34_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-35' di 'P11_PRO-CA-35_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-36' di 'P11_PRO-CA-36_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-37' di 'P11_PRO-CA-37_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-38' di 'P11_PRO-CA-38_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-39' di 'P11_PRO-CA-39_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-40' di 'P11_PRO-CA-40_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-41' di 'P11_PRO-CA-41_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-42' di 'P11_PRO-CA-42_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-43' di 'P11_PRO-CA-43_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-44' di 'P11_PRO-CA-44_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-45' di 'P11_PRO-CA-45_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-46' di 'P11_PRO-CA-46_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-47' di 'P11_PRO-CA-47_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-48' di 'P11_PRO-CA-48_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-49' di 'P11_PRO-CA-49_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-50' di 'P11_PRO-CA-50_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-51' di 'P11_PRO-CA-51_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-1690' di 'P11_PRO-CA-1690_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-1691' di 'P11_PRO-CA-1691_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-849' di 'P11_PRO-CA-849_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-850' di 'P11_PRO-CA-850_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-851' di 'P11_PRO-CA-851_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-852' di 'P11_PRO-CA-852_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-853' di 'P11_PRO-CA-853_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-854' di 'P11_PRO-CA-854_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-855' di 'P11_PRO-CA-855_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-856' di 'P11_PRO-CA-856_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-857' di 'P11_PRO-CA-857_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-858' di 'P11_PRO-CA-858_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-859' di 'P11_PRO-CA-859_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-860' di 'P11_PRO-CA-860_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-861' di 'P11_PRO-CA-861_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-862' di 'P11_PRO-CA-862_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-863' di 'P11_PRO-CA-863_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-864' di 'P11_PRO-CA-864_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-865' di 'P11_PRO-CA-865_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-866' di 'P11_PRO-CA-866_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-867' di 'P11_PRO-CA-867_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-868' di 'P11_PRO-CA-868_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-869' di 'P11_PRO-CA-869_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-870' di 'P11_PRO-CA-870_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-871' di 'P11_PRO-CA-871_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-872' di 'P11_PRO-CA-872_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-873' di 'P11_PRO-CA-873_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-874' di 'P11_PRO-CA-874_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-875' di 'P11_PRO-CA-875_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-876' di 'P11_PRO-CA-876_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-877' di 'P11_PRO-CA-877_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-878' di 'P11_PRO-CA-878_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-879' di 'P11_PRO-CA-879_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-880' di 'P11_PRO-CA-880_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-881' di 'P11_PRO-CA-881_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-882' di 'P11_PRO-CA-882_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-883' di 'P11_PRO-CA-883_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-884' di 'P11_PRO-CA-884_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-885' di 'P11_PRO-CA-885_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-886' di 'P11_PRO-CA-886_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-887' di 'P11_PRO-CA-887_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-888' di 'P11_PRO-CA-888_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-889' di 'P11_PRO-CA-889_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-890' di 'P11_PRO-CA-890_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-891' di 'P11_PRO-CA-891_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-892' di 'P11_PRO-CA-892_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-893' di 'P11_PRO-CA-893_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-894' di 'P11_PRO-CA-894_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-895' di 'P11_PRO-CA-895_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CG-899' di 'P11_PRO-CG-899_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CG-900' di 'P11_PRO-CG-900_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CG-901' di 'P11_PRO-CG-901_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-1719' di 'P11_PRO-CA-1719_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-1720' di 'P11_PRO-CA-1720_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-1721' di 'P11_PRO-CA-1721_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-1713' di 'P11_PRO-CA-1713_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-1714' di 'P11_PRO-CA-1714_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-1715' di 'P11_PRO-CA-1715_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-1716' di 'P11_PRO-CA-1716_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-J-56' di 'P11_PRO-J-56_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-310' di 'P11_PRO-CA-310_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-311' di 'P11_PRO-CA-311_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-312' di 'P11_PRO-CA-312_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-313' di 'P11_PRO-CA-313_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-314' di 'P11_PRO-CA-314_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-315' di 'P11_PRO-CA-315_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-316' di 'P11_PRO-CA-316_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-317' di 'P11_PRO-CA-317_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-318' di 'P11_PRO-CA-318_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-319' di 'P11_PRO-CA-319_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-320' di 'P11_PRO-CA-320_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-321' di 'P11_PRO-CA-321_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-322' di 'P11_PRO-CA-322_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-323' di 'P11_PRO-CA-323_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-324' di 'P11_PRO-CA-324_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-325' di 'P11_PRO-CA-325_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-326' di 'P11_PRO-CA-326_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-327' di 'P11_PRO-CA-327_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-328' di 'P11_PRO-CA-328_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-329' di 'P11_PRO-CA-329_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CG-945' di 'P11_PRO-CG-945_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CG-946' di 'P11_PRO-CG-946_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CG-947' di 'P11_PRO-CG-947_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CG-948' di 'P11_PRO-CG-948_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CG-949' di 'P11_PRO-CG-949_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CG-950' di 'P11_PRO-CG-950_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CG-951' di 'P11_PRO-CG-951_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-1127' di 'P11_PRO-CA-1127_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-1128' di 'P11_PRO-CA-1128_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_CF_0260' di 'P11_P01_0260_' rl -2 rs 2  crsn
CRSN id 'HN_CF_P407' di 'P11_P01_P407' rl 0  rs 0.5 crsn
CRSN id 'HN_CF_P418' di 'P11_P01_P418' rl 0  rs 0.5 crsn
CRSN id 'HN_PRO-CA-661' di 'P11_PRO-CA-661_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-662' di 'P11_PRO-CA-662_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-663' di 'P11_PRO-CA-663_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-664' di 'P11_PRO-CA-664_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-665' di 'P11_PRO-CA-665_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-666' di 'P11_PRO-CA-666_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-667' di 'P11_PRO-CA-667_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-668' di 'P11_PRO-CA-668_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-669' di 'P11_PRO-CA-669_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-670' di 'P11_PRO-CA-670_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-671' di 'P11_PRO-CA-671_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-672' di 'P11_PRO-CA-672_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-673' di 'P11_PRO-CA-673_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-674' di 'P11_PRO-CA-674_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-1579' di 'P11_2' rl  0 rs  -1  crsn
CRSN id 'HN_PRO-CA-675' di 'P11_PRO-CA-675_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-618' di 'P11_PRO-CA-618_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-353' di 'P11_PRO-CA-353_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-354' di 'P11_PRO-CA-354_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-355' di 'P11_PRO-CA-355_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-356' di 'P11_PRO-CA-356_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-357' di 'P11_PRO-CA-357_' rl 0.00 rs 0.00 crsn
CRSN id 'HN_PRO-CA-358' di 'P11_PRO-CA-358_' rl 0.00 rs 0.00 crsn
